user_id,item_id,rating
386,57,4
4,454,4
104,270,2
657,432,4
44,120,4
879,402,3
712,314,4
841,901,5
836,1048,1
296,1135,3
536,131,3
681,976,3
683,81,5
541,745,4
550,333,4
48,327,2
12,175,3
306,195,3
753,117,2
600,430,4
703,630,3
703,155,3
898,1,3
217,167,4
324,402,2
488,306,4
45,261,5
264,408,3
689,66,4
94,281,4
605,805,5
820,120,3
148,688,2
832,1230,4
271,422,4
533,759,2
434,411,3
297,98,3
335,40,3
499,117,3
545,270,5
38,299,3
911,203,2
867,66,3
200,96,2
720,738,4
181,180,5
861,430,5
27,331,2
404,559,1
383,878,4
292,930,1
505,761,3
869,498,4
252,741,4
53,244,4
94,450,3
142,1037,3
129,68,5
579,293,4
575,323,2
517,545,4
93,419,4
551,1046,3
871,681,3
430,301,3
101,385,2
494,704,4
909,55,4
869,1111,2
900,139,4
428,97,4
642,515,4
409,310,3
404,764,1
746,126,5
719,897,4
449,552,2
279,471,2
129,0,5
540,476,4
405,711,3
647,545,4
542,691,4
270,613,4
233,509,4
253,471,3
400,311,3
307,769,4
654,1553,2
342,230,5
757,836,4
275,1272,2
357,267,3
331,239,4
404,160,1
836,274,4
167,257,4
118,1201,4
853,814,2
108,94,4
614,1127,1
453,194,4
302,62,1
942,738,4
747,196,3
59,428,5
393,90,4
505,454,3
550,683,5
623,875,3
205,336,2
848,173,5
778,110,4
553,594,3
906,1325,4
793,12,4
237,124,3
304,60,4
503,722,4
48,819,1
221,78,5
449,300,4
449,187,3
740,650,4
917,506,5
931,486,3
292,635,4
847,746,5
354,299,4
748,150,5
94,140,4
127,484,3
509,312,5
839,120,2
664,356,4
432,357,2
12,771,1
392,791,1
537,212,3
180,474,2
652,402,2
32,871,3
292,501,3
180,1342,1
425,477,4
173,844,5
200,95,4
290,1214,1
398,98,3
106,304,4
421,301,3
300,63,5
400,658,3
647,683,4
639,690,4
341,133,4
919,309,4
639,67,4
88,186,5
42,1051,1
665,208,4
649,264,4
420,913,3
436,651,4
223,661,5
345,471,4
483,567,3
192,721,3
737,516,3
369,135,4
256,99,5
262,68,5
17,12,5
345,99,3
741,49,4
787,569,3
615,321,4
765,126,5
571,923,1
421,669,2
88,239,4
932,57,3
676,267,5
804,44,4
298,215,5
495,276,5
14,471,3
786,258,4
748,174,3
193,29,3
43,312,4
278,596,5
547,881,4
278,127,5
520,194,4
558,549,4
543,1279,3
902,543,2
393,553,4
623,880,3
710,621,4
604,677,1
724,880,5
235,933,4
313,365,4
861,256,5
216,760,4
404,516,3
268,1147,4
748,762,1
311,155,3
278,1205,5
255,49,4
885,684,2
797,1282,4
668,149,3
89,97,5
58,714,5
193,194,3
590,305,5
43,306,4
832,443,3
248,468,4
344,463,3
130,312,5
328,7,2
307,504,3
252,745,3
290,394,3
266,558,3
44,595,3
294,208,5
55,1073,3
238,527,5
25,126,5
942,67,4
378,204,5
481,294,3
659,356,2
424,1594,2
6,633,5
917,1264,1
267,1221,2
266,1239,5
544,88,3
930,125,4
535,142,5
540,473,5
536,735,3
46,306,4
325,227,4
61,743,3
667,268,5
268,88,2
233,223,4
377,282,4
620,16,4
697,8,3
781,1379,2
659,427,4
294,167,5
547,1243,4
400,608,3
718,281,4
10,689,4
747,708,4
898,657,2
519,677,2
473,495,4
388,415,4
941,677,3
633,120,5
829,176,4
753,339,2
471,474,5
775,126,5
290,507,5
748,210,5
705,124,5
342,409,3
567,241,4
243,116,2
536,714,4
343,763,1
206,410,3
737,62,3
19,567,4
17,215,4
66,150,4
278,945,3
931,147,2
675,12,1
844,345,3
825,419,3
233,163,3
472,301,4
279,1400,5
449,344,2
915,234,3
614,25,4
850,479,5
536,557,4
647,384,5
850,55,5
641,98,2
669,656,5
267,568,3
196,384,2
48,110,2
206,461,3
491,96,3
310,945,4
716,332,4
344,292,4
61,7,5
465,747,2
173,332,4
439,735,5
231,497,4
306,184,3
422,301,5
823,293,3
732,9,3
55,322,3
926,167,4
574,78,5
879,939,3
193,132,3
877,1099,3
6,189,5
654,643,3
544,150,4
664,565,2
909,285,3
513,1013,2
772,342,1
486,746,4
726,91,2
41,684,4
15,582,4
275,179,5
778,251,3
642,32,3
892,814,3
748,734,5
377,202,4
621,549,4
576,398,4
37,392,5
428,199,3
513,746,4
412,49,5
893,280,3
296,12,3
638,51,3
226,1067,4
416,301,3
14,932,1
116,1164,3
206,1330,3
824,824,4
748,553,3
450,302,2
344,484,4
302,1033,1
443,299,4
266,186,5
133,677,4
344,209,4
485,107,4
542,635,3
885,395,2
893,29,4
245,826,1
621,221,5
261,416,2
623,470,4
296,723,3
704,82,4
302,332,4
356,759,3
502,282,5
781,242,3
536,1266,3
415,706,4
9,273,4
886,1032,4
737,108,4
6,198,5
684,318,2
270,346,3
541,62,3
626,187,4
240,334,3
290,105,4
909,627,1
150,97,4
283,301,4
867,197,5
212,117,4
103,110,1
312,514,5
716,147,3
362,1012,3
556,749,4
61,650,4
523,229,3
915,368,2
324,134,5
510,298,2
642,417,4
628,508,5
356,234,4
715,176,2
895,99,3
90,81,5
406,435,3
576,98,3
939,357,1
755,549,2
857,689,3
649,160,3
209,39,3
325,587,3
362,567,2
864,830,1
60,242,2
716,302,4
428,741,4
915,404,2
166,240,5
311,27,4
675,258,4
362,316,5
512,684,4
654,1106,4
267,714,1
48,153,5
582,264,4
397,422,5
502,404,3
746,510,5
144,938,4
333,284,4
598,475,4
726,634,2
429,6,3
386,678,5
71,96,4
629,173,3
89,131,5
604,581,4
654,721,1
590,953,3
346,420,2
494,657,3
29,300,4
327,661,3
43,249,5
715,403,4
297,392,4
12,721,3
488,259,3
714,68,4
847,64,2
338,1525,4
379,750,3
789,12,3
344,761,5
850,759,4
659,152,4
647,404,4
78,675,3
607,275,2
192,158,4
415,249,4
696,747,5
362,808,4
881,172,5
600,64,4
56,495,4
750,736,4
925,291,3
288,472,1
58,404,3
591,381,4
839,615,5
180,1379,1
896,227,4
602,180,5
881,167,5
315,288,2
304,59,3
392,372,4
619,431,4
393,207,5
881,747,5
763,30,4
386,27,5
387,297,5
681,350,4
642,1138,3
458,185,4
372,101,5
265,271,4
621,1410,4
581,830,2
25,281,4
234,432,4
207,55,2
145,341,1
263,1224,3
199,558,4
654,174,3
84,923,1
787,698,3
5,260,3
781,244,4
398,53,4
449,198,5
693,683,4
103,129,1
275,188,4
478,132,2
434,472,3
216,397,1
43,105,2
91,784,3
906,1046,5
462,110,2
404,549,2
398,1540,3
787,470,3
348,743,2
759,119,1
94,545,2
329,495,5
641,568,2
486,238,5
221,411,1
256,1009,4
101,575,2
567,268,4
188,1114,4
232,275,5
512,209,5
361,293,3
647,525,3
315,13,4
455,186,4
291,82,5
886,1014,5
715,190,5
715,609,4
898,413,2
94,293,2
746,63,5
483,180,5
243,844,3
287,543,5
793,223,4
127,604,3
750,485,3
21,454,5
71,422,5
697,488,3
278,409,5
629,275,1
129,366,4
866,68,2
882,476,5
888,470,3
285,227,3
233,654,3
470,94,4
327,71,3
773,648,3
341,495,4
549,256,4
159,461,4
189,268,4
428,11,5
531,330,4
621,431,5
710,256,3
194,185,3
253,213,1
650,268,5
647,447,3
279,727,3
192,309,4
342,62,4
289,483,3
93,69,4
846,78,4
333,869,3
360,257,3
456,69,4
43,55,2
221,80,1
746,403,5
869,639,3
485,747,2
206,240,3
613,234,5
773,443,1
314,304,5
243,1073,4
10,738,3
434,320,3
262,195,4
682,263,2
520,297,3
386,692,5
505,4,4
270,49,5
254,742,1
520,187,4
98,267,3
918,263,3
879,576,3
17,492,5
416,536,4
429,97,5
534,503,3
492,762,4
319,163,4
12,863,4
740,264,5
302,1045,3
265,236,3
94,64,4
19,86,5
449,219,4
631,1182,2
197,401,3
605,708,5
710,420,4
681,195,5
906,85,5
183,43,4
580,1352,4
759,1134,4
226,220,4
101,227,4
830,712,5
535,87,4
649,237,4
378,194,3
114,32,4
556,126,4
84,744,3
39,270,2
553,180,4
378,167,4
184,115,4
200,766,4
338,264,3
770,201,4
93,636,3
904,300,4
922,741,4
302,505,4
102,49,5
888,727,3
770,0,5
380,29,4
723,330,3
886,422,2
772,120,2
369,268,5
890,716,4
12,572,3
215,133,4
772,1186,3
627,332,5
35,1025,5
576,233,3
720,401,4
941,192,5
61,698,4
341,107,4
644,21,4
372,470,3
47,526,4
654,653,3
935,120,4
404,427,1
644,49,4
57,192,3
456,281,4
915,740,3
459,241,4
20,244,1
323,322,4
454,461,3
834,1277,5
278,777,4
199,168,5
42,99,4
200,301,4
633,314,5
455,482,4
740,177,5
781,1604,2
620,67,4
405,284,5
629,221,4
150,142,5
880,28,2
405,171,5
396,194,3
859,516,4
325,432,2
94,714,1
197,653,5
478,110,4
263,69,4
633,407,3
137,602,4
591,300,1
565,466,3
550,208,5
246,69,5
405,197,2
663,96,3
267,474,4
378,157,1
804,195,2
270,442,3
183,497,5
428,2,2
665,91,3
344,217,3
6,588,5
48,289,2
850,747,3
681,247,3
590,193,4
213,268,3
61,497,4
439,885,5
895,720,4
497,182,4
166,317,5
447,270,4
513,134,4
121,707,5
17,611,4
200,675,2
526,495,4
803,70,4
494,1182,4
586,680,2
890,739,5
406,1117,4
704,224,4
268,740,5
663,683,4
76,153,5
447,1601,4
457,136,5
804,203,2
538,302,5
506,677,5
323,288,5
436,236,4
555,191,5
494,162,5
896,496,3
345,195,3
616,426,4
503,166,3
871,273,3
101,651,2
216,61,2
498,176,3
89,603,5
89,878,3
353,169,4
267,567,3
565,172,3
491,284,4
21,432,3
98,357,2
278,831,3
453,355,1
247,178,3
785,110,5
550,264,4
285,120,3
932,116,2
869,168,4
496,6,3
605,117,4
108,6,4
815,287,4
158,271,5
652,292,3
796,258,3
513,210,3
898,747,4
59,171,4
836,219,4
432,506,4
560,1138,1
114,31,5
536,640,4
910,25,4
628,10,2
598,947,4
344,331,1
143,7,4
773,176,4
453,731,4
190,314,5
373,831,1
389,712,4
72,80,5
288,150,2
380,913,1
915,529,4
898,654,4
388,516,4
444,247,1
427,1279,3
551,49,4
196,529,3
12,446,2
748,94,3
192,268,4
370,193,3
587,117,3
617,595,4
279,221,3
371,200,2
675,470,3
566,481,5
144,594,3
787,1406,3
238,133,5
186,581,1
10,27,5
681,921,3
781,1665,2
6,526,5
74,409,5
542,741,3
175,271,5
373,37,4
521,132,3
109,232,4
5,150,3
384,870,1
302,142,4
233,1203,3
59,500,3
37,21,5
312,78,5
435,160,4
704,404,4
755,182,4
88,951,2
926,1092,4
620,584,4
529,195,5
752,356,4
444,116,1
55,760,3
260,124,5
747,186,4
720,110,4
535,613,4
494,401,3
56,925,3
61,920,2
394,595,2
455,160,3
547,312,5
43,14,4
63,958,4
453,96,4
197,54,3
338,718,3
777,238,4
755,7,4
795,63,4
766,21,4
785,126,4
275,141,3
526,627,3
177,747,4
630,885,4
373,423,1
453,312,5
456,568,3
88,221,5
885,22,4
180,980,1
794,41,3
61,746,3
212,134,5
222,68,5
804,431,5
204,1024,1
589,124,3
82,24,2
929,115,5
188,44,3
935,116,4
931,172,3
398,238,3
6,433,4
698,243,3
534,606,5
452,24,4
346,362,1
846,577,3
102,116,4
714,216,2
496,231,3
180,454,1
275,185,5
12,638,3
327,1276,3
606,527,4
681,214,4
17,793,3
144,211,2
158,870,4
673,750,3
714,297,4
526,184,5
93,960,4
405,1100,4
378,356,5
127,47,4
910,1059,4
321,652,4
647,196,3
557,136,4
453,734,2
803,767,3
157,708,5
504,81,4
182,272,4
4,180,5
795,98,3
710,1288,2
895,848,2
6,156,5
877,13,5
478,985,1
626,280,3
5,185,4
359,587,3
253,418,4
762,98,4
707,116,4
822,239,3
62,740,3
676,239,5
652,584,2
391,288,5
221,545,3
785,865,3
143,172,5
377,1424,2
255,184,5
155,275,3
248,185,4
881,88,5
326,366,4
12,169,5
62,115,5
720,329,3
541,46,5
89,244,3
136,689,2
847,237,4
462,236,4
728,893,1
200,1,2
415,315,3
882,395,2
853,267,3
879,26,3
275,427,4
131,174,3
58,184,5
534,209,5
89,170,2
832,68,2
200,771,5
416,709,4
504,198,4
121,134,4
357,510,2
652,41,2
542,515,4
253,257,4
249,292,4
292,465,3
560,79,2
516,236,1
404,1018,1
372,230,3
144,22,4
220,58,2
406,117,3
127,196,4
879,590,4
378,1218,2
909,309,3
489,1127,4
118,454,4
279,692,3
691,691,3
710,184,4
331,410,4
654,29,5
406,100,3
787,707,2
373,411,4
708,202,4
726,939,2
342,567,1
331,1217,5
540,401,3
12,173,4
605,384,4
457,407,5
248,237,5
932,134,4
870,212,3
544,192,3
600,132,4
130,292,3
868,274,4
292,745,3
740,280,2
845,728,4
285,551,3
708,6,3
833,180,5
270,429,5
710,1517,3
93,650,5
405,451,2
842,100,3
411,435,4
255,35,3
781,345,2
879,1046,3
384,653,5
756,683,4
662,681,3
507,22,4
180,675,3
292,1047,3
91,293,3
664,64,4
428,20,2
12,883,2
302,925,2
306,227,5
598,927,4
248,178,5
385,23,4
526,630,4
229,124,5
384,80,3
806,256,4
58,971,4
231,116,3
488,318,3
434,674,3
167,290,4
333,420,4
407,311,3
346,471,5
709,418,4
436,264,3
253,256,3
853,187,4
449,519,5
233,444,2
465,326,3
701,448,3
531,450,4
608,474,2
235,97,5
295,662,5
838,284,5
678,195,4
401,136,4
697,283,1
307,424,4
861,639,3
253,135,4
909,413,4
674,649,5
89,63,4
322,222,4
757,281,3
41,85,3
231,704,5
42,10,5
379,196,3
193,628,3
594,128,3
296,747,2
386,581,3
468,193,5
918,311,2
47,602,4
58,275,5
452,514,4
267,205,3
187,482,5
56,270,3
192,279,4
605,677,3
324,233,3
327,448,3
789,283,4
188,478,5
51,234,2
47,518,3
716,677,3
406,560,4
161,143,3
609,567,4
233,843,2
397,836,4
415,248,3
548,287,4
818,314,5
451,135,4
50,202,4
496,249,3
647,182,5
750,1006,4
444,117,2
259,333,5
269,326,5
467,18,4
890,180,3
167,618,3
716,299,5
415,928,4
421,306,4
150,289,1
45,537,3
12,653,5
270,0,3
902,1069,4
617,457,3
41,925,3
359,935,4
245,150,5
850,986,1
937,405,3
229,422,5
917,174,3
768,1010,3
781,1386,3
455,1016,4
541,392,3
71,527,4
550,778,4
447,315,1
673,110,5
460,258,2
851,677,3
830,30,4
587,1468,3
202,236,3
691,755,2
298,918,3
765,661,3
195,109,1
360,651,4
258,167,5
100,404,4
290,187,3
605,215,5
581,404,3
307,230,3
532,82,2
118,865,3
658,316,4
113,653,3
525,276,2
220,6,4
697,496,3
445,288,3
424,894,4
57,227,5
749,329,2
468,604,4
654,131,3
317,400,3
241,274,5
345,174,4
488,456,3
505,232,4
209,734,4
71,552,5
162,215,3
306,173,4
676,1244,4
29,28,3
706,285,5
243,64,4
869,656,5
416,939,2
13,95,4
170,301,4
801,330,4
710,264,2
28,285,5
482,364,2
82,754,5
6,50,2
822,149,4
221,824,3
766,299,4
71,434,5
143,1027,3
712,312,3
268,520,4
347,411,2
296,221,4
31,741,3
628,285,4
84,388,3
765,522,3
57,1096,5
212,7,3
532,294,4
415,321,3
534,487,5
293,751,3
918,952,3
794,582,4
540,451,3
652,621,3
931,561,2
715,614,3
353,605,5
289,70,5
415,1076,1
59,636,4
863,525,4
660,526,4
631,232,3
665,435,3
669,479,5
520,430,4
834,483,4
926,379,5
374,175,4
880,24,3
302,66,5
388,604,5
343,197,5
93,588,5
617,95,3
428,636,3
223,1380,3
343,174,5
243,6,4
407,270,3
856,987,2
468,126,4
223,1038,5
449,529,3
306,422,5
679,202,3
561,172,5
600,672,1
108,232,4
55,814,4
57,1102,5
53,345,4
473,3,5
94,187,3
532,49,5
450,1392,2
720,134,3
487,152,2
144,38,4
898,160,4
404,580,3
686,335,2
278,273,3
850,1088,3
647,670,3
893,294,3
386,199,5
193,68,4
372,171,5
315,212,5
771,750,3
682,298,3
405,656,5
672,325,4
473,604,3
513,9,4
705,287,3
324,181,3
327,1041,3
709,0,4
895,1027,2
446,203,4
511,264,4
37,394,3
513,257,4
673,150,2
863,1207,2
900,55,1
6,624,3
129,117,4
493,328,3
526,142,2
806,1132,3
824,306,4
813,55,3
675,681,1
494,522,5
911,153,4
453,27,4
797,49,5
627,269,5
180,92,1
937,1060,4
692,635,1
180,411,2
935,740,4
643,987,4
638,279,3
859,845,2
223,703,3
832,324,4
645,285,3
140,677,4
823,686,2
920,891,3
108,448,5
605,68,4
255,221,4
356,471,3
803,674,3
758,1015,5
862,360,5
157,809,4
457,303,4
439,1503,4
150,715,2
888,1151,3
492,368,2
564,1017,5
630,681,2
734,236,4
444,479,3
302,1336,1
523,95,4
852,300,1
667,12,4
302,1011,4
839,131,4
360,120,2
372,179,3
795,196,3
456,422,5
750,432,3
592,69,5
373,142,2
591,324,2
877,661,1
747,96,4
302,870,1
881,1443,4
342,11,5
57,545,2
485,741,2
257,271,5
42,27,4
183,486,4
845,613,5
267,726,2
867,578,1
595,49,5
238,97,5
422,338,2
278,779,4
27,184,5
237,299,4
250,596,3
596,741,4
563,344,4
436,117,2
42,90,3
565,55,4
21,987,1
631,96,4
307,232,3
263,701,4
398,47,3
907,49,4
73,287,3
478,726,5
155,645,4
531,1593,4
114,177,5
243,157,3
167,272,4
446,150,3
74,865,2
834,684,4
163,221,4
930,312,4
42,247,4
285,94,5
136,326,4
255,784,4
697,88,4
449,709,3
196,689,3
278,1443,3
590,115,4
814,943,3
458,1114,3
779,519,4
268,955,3
367,88,4
87,300,4
579,747,2
345,239,1
175,324,3
845,426,4
710,237,4
846,947,1
663,565,4
651,983,2
16,149,5
404,433,3
663,723,3
444,602,3
428,14,5
507,95,2
502,474,2
143,342,2
421,1186,4
433,1094,5
418,172,5
226,24,4
451,194,4
100,716,3
775,669,3
392,726,3
449,366,3
477,195,3
5,268,4
292,26,3
42,271,5
368,195,5
266,28,3
192,160,3
879,570,2
41,78,5
641,155,1
886,1238,3
255,1046,4
278,739,3
100,840,2
809,872,3
720,526,5
103,310,1
795,794,3
255,678,3
665,187,5
266,825,3
726,678,5
275,197,5
866,50,3
310,1216,3
679,514,4
773,366,2
692,401,3
639,69,4
456,11,5
434,565,4
485,871,5
63,210,4
118,55,4
652,789,2
425,317,5
396,895,4
317,1159,5
499,754,3
58,974,4
302,400,3
144,1272,5
497,268,4
410,0,4
109,758,3
36,173,5
37,1028,1
496,999,2
532,274,4
404,1468,1
144,11,5
494,200,2
157,454,4
465,312,5
114,278,3
794,513,4
329,464,5
18,200,3
882,210,5
275,460,4
499,1325,4
150,485,5
522,1021,4
931,217,3
878,124,5
327,638,2
346,186,5
353,237,4
345,808,3
797,861,3
839,88,5
180,1346,1
405,513,1
702,1046,3
781,937,3
654,1622,4
117,852,5
503,67,5
147,213,5
486,940,3
451,522,2
804,382,2
233,14,3
362,745,4
550,365,5
594,357,2
495,41,5
469,1083,3
119,49,4
302,30,3
659,455,1
261,69,4
206,1225,2
775,566,2
780,287,2
740,312,4
75,954,4
673,314,3
320,215,4
254,564,1
636,236,2
315,172,1
862,907,1
536,108,1
188,631,5
459,247,4
91,1040,3
787,234,3
300,216,3
177,848,3
304,194,3
98,1046,4
89,197,5
497,339,2
370,175,4
331,264,4
737,203,4
312,1065,2
415,63,5
216,561,3
80,236,4
624,478,4
473,938,4
480,49,4
404,1557,1
862,300,4
285,880,5
787,714,3
234,65,2
931,198,5
302,410,4
449,130,4
331,78,5
522,865,5
76,182,5
415,935,5
255,224,4
939,190,4
331,40,5
842,175,4
915,766,4
267,234,3
338,75,3
463,15,4
13,749,3
291,482,5
645,314,4
128,241,4
39,344,4
493,923,4
469,283,4
90,494,4
748,585,4
188,0,5
25,315,3
726,1046,2
450,258,4
48,464,3
632,288,3
307,545,3
803,678,4
499,995,1
0,151,5
863,124,4
874,478,4
428,414,3
391,275,4
233,941,3
297,173,5
89,165,4
299,263,1
730,152,3
590,203,4
607,214,3
633,507,4
282,172,5
916,245,4
835,237,4
278,167,5
605,209,3
649,433,4
254,299,3
98,677,2
642,715,3
592,738,5
195,380,4
107,717,4
333,264,3
42,784,3
183,404,2
398,116,2
531,795,5
36,577,3
294,418,4
681,865,2
404,54,1
415,577,4
915,191,4
183,57,4
24,478,5
824,406,3
386,592,3
434,167,5
33,989,5
364,12,3
449,653,4
853,249,4
822,126,5
214,433,5
342,3,5
750,81,4
689,273,3
805,191,4
177,741,3
565,522,4
372,160,4
776,126,1
886,410,4
82,68,4
338,643,5
888,1217,4
93,70,4
150,428,5
362,473,5
345,393,4
86,273,4
681,172,4
89,179,4
326,418,4
360,177,5
124,800,3
115,759,3
775,184,4
275,81,4
12,547,3
461,291,5
797,242,4
356,455,3
818,318,4
210,1126,1
162,356,4
245,137,1
9,152,4
428,126,4
428,548,4
794,239,2
443,99,5
502,557,5
249,94,5
665,63,4
495,379,2
648,249,3
748,405,4
593,126,4
649,415,3
312,93,3
837,68,4
185,11,1
598,470,4
879,549,4
654,780,1
350,897,5
333,1311,4
611,603,4
287,63,5
158,1001,3
902,271,4
162,268,3
157,270,4
300,366,4
806,407,3
56,150,3
94,446,2
74,290,1
63,70,3
48,820,1
422,322,3
494,636,3
463,1024,2
279,924,4
434,298,4
879,1092,3
793,472,4
587,94,4
307,481,5
486,10,5
795,490,4
699,173,4
765,612,3
732,949,4
268,728,2
290,1045,4
233,51,4
429,1346,5
311,196,4
372,648,4
850,327,3
249,356,4
620,789,4
392,143,3
344,738,4
338,495,5
467,95,5
458,163,4
494,234,5
304,304,3
177,283,4
577,1015,4
739,331,3
559,514,3
941,660,4
374,938,3
488,748,4
938,8,5
746,497,5
415,233,5
251,123,5
819,257,3
76,190,3
804,233,5
305,274,4
935,590,4
915,865,3
17,65,3
922,290,4
333,315,4
353,188,3
12,649,2
307,317,4
834,0,3
868,236,4
649,678,3
715,78,4
324,108,2
781,1299,2
897,538,3
294,234,4
447,303,3
726,925,3
932,172,3
62,12,4
222,872,3
917,136,5
242,317,4
434,97,5
920,1316,2
932,514,3
296,325,2
882,197,5
723,1431,1
740,1028,1
670,11,5
458,146,3
517,919,3
88,1047,3
69,449,1
300,411,4
782,749,4
238,474,5
891,180,4
832,51,3
398,805,3
333,88,4
876,537,4
421,858,3
10,37,3
222,120,3
773,1016,3
879,53,3
496,656,3
723,872,3
492,203,5
238,515,5
424,232,2
812,288,4
335,121,5
600,98,3
893,306,3
12,518,5
114,470,2
659,293,3
82,355,4
84,424,4
287,176,3
79,465,5
306,144,4
762,257,3
404,1109,1
942,75,4
624,168,5
772,46,4
206,186,5
9,429,3
10,119,2
51,6,5
129,1094,3
56,843,2
93,807,2
96,429,5
267,128,2
663,151,3
12,343,2
517,1334,3
795,197,4
536,481,4
47,209,3
213,267,2
255,807,4
302,490,4
311,1298,4
302,390,1
362,471,1
689,641,3
457,233,4
279,430,4
600,417,2
861,134,5
862,1126,4
445,285,3
833,24,3
678,587,3
707,411,1
526,210,4
681,74,4
641,1468,4
29,6,4
118,6,5
300,95,5
353,254,2
384,191,5
781,247,4
779,312,5
155,316,4
891,1223,4
931,202,4
503,562,3
311,205,5
371,1082,3
494,0,4
405,922,3
893,333,3
51,844,5
373,309,5
43,134,5
331,172,5
386,242,1
448,557,4
151,370,4
260,747,3
151,161,5
278,726,3
446,256,3
931,174,4
506,120,5
535,83,4
600,583,4
180,279,4
879,237,4
53,404,4
310,186,4
726,178,3
213,407,4
706,1067,4
654,42,3
649,142,5
895,122,3
421,446,4
834,185,4
654,1192,3
689,654,4
532,251,4
59,196,4
51,530,5
360,656,5
144,923,2
98,239,4
294,510,5
372,124,4
453,195,2
601,49,5
129,349,4
220,731,4
304,942,2
199,0,5
388,190,5
824,104,3
792,121,3
398,1,3
388,653,5
408,473,5
763,131,5
505,495,5
376,97,5
151,789,5
496,1029,1
704,228,3
706,881,4
331,1156,4
775,673,3
179,172,5
845,229,3
6,9,4
385,596,3
884,404,4
473,505,5
800,270,5
513,473,5
285,573,4
206,460,3
850,70,4
384,520,3
462,49,4
508,679,1
923,55,3
365,560,5
617,431,5
756,312,3
401,125,4
243,257,5
693,434,4
918,366,4
402,287,4
233,209,3
869,692,4
426,301,4
572,282,4
631,180,5
408,1072,4
600,426,4
380,630,4
885,1208,2
193,158,3
441,285,2
853,1060,1
471,422,5
377,548,3
115,1255,1
498,413,3
885,4,3
700,0,4
904,124,3
213,751,2
584,1265,3
537,81,4
270,504,4
208,1104,2
795,1047,2
879,217,4
867,190,3
249,201,4
496,372,4
629,126,2
670,355,3
600,698,3
390,187,3
473,345,5
12,181,5
275,623,2
322,478,4
499,133,5
498,529,4
737,207,4
395,99,2
870,346,5
631,684,2
842,659,2
372,626,4
789,707,3
91,422,3
300,664,2
267,202,5
931,1034,4
325,384,3
832,939,2
341,46,5
606,493,5
534,172,5
392,1224,3
456,442,4
740,24,3
654,194,3
933,1202,5
111,271,5
100,280,2
346,878,3
455,169,5
613,292,3
802,321,2
468,498,5
25,239,3
590,63,5
356,596,4
404,536,1
649,494,3
863,84,2
424,187,3
851,322,3
44,49,5
494,215,4
902,930,2
356,219,5
91,1193,4
397,755,3
736,221,3
848,117,5
177,272,3
568,978,3
702,627,4
68,47,5
144,341,4
223,525,4
405,288,3
221,1217,1
433,818,3
485,256,3
252,489,5
114,281,4
270,648,3
28,1017,4
688,404,5
421,150,4
641,401,4
791,594,3
642,549,3
49,14,2
195,1006,4
681,722,1
707,596,2
324,192,4
763,172,3
12,773,1
416,197,4
267,16,3
42,925,2
551,180,3
158,117,4
642,110,4
302,122,4
654,208,3
937,254,1
681,383,2
641,124,4
838,1244,4
173,106,5
576,731,4
629,534,4
164,431,5
730,654,5
636,1050,2
261,291,4
473,210,5
42,470,3
456,356,5
654,1472,3
495,1040,1
536,185,4
647,274,5
312,408,2
373,805,3
392,928,3
160,472,1
479,49,4
915,830,1
134,202,4
851,256,4
402,150,4
918,894,4
621,69,3
278,26,5
451,494,4
565,1231,2
653,557,3
536,64,3
14,408,3
428,85,5
279,941,5
780,63,4
531,78,5
886,417,4
748,735,3
804,997,4
310,305,4
455,671,1
624,249,4
672,343,5
322,209,4
646,176,5
279,124,2
668,95,2
46,302,4
12,59,4
935,258,3
37,409,3
756,173,5
209,22,5
473,552,2
71,1146,5
482,228,3
42,683,4
123,95,4
523,484,2
391,871,4
404,38,1
180,982,2
150,698,4
670,287,5
882,549,3
663,325,2
757,28,3
471,390,2
281,889,4
300,214,5
333,845,3
327,422,4
327,163,3
373,185,5
50,495,4
451,527,4
118,1261,3
558,299,4
797,780,2
654,1102,3
471,575,5
171,656,3
302,728,3
667,299,4
624,215,4
388,727,3
542,28,2
75,88,4
262,613,3
559,471,2
223,657,1
254,677,2
290,45,4
150,96,5
338,1138,3
384,1117,3
523,80,1
690,317,5
392,596,3
604,237,1
659,143,3
801,1024,3
207,96,4
292,1160,2
706,734,4
915,401,3
483,342,2
404,1433,1
845,185,5
415,1406,2
285,804,3
311,1202,5
617,596,4
70,345,4
879,287,4
505,577,3
6,24,3
37,391,5
346,626,4
915,1073,3
853,125,3
450,681,4
144,285,3
871,716,4
496,565,3
441,684,2
609,27,4
485,1010,4
780,180,5
775,589,1
692,610,4
292,503,4
333,276,3
446,116,4
5,284,3
255,973,3
98,123,2
598,872,5
267,107,3
416,473,4
483,247,4
81,337,1
105,1114,4
398,78,3
255,43,4
755,172,3
342,51,5
292,292,4
641,63,5
748,632,4
592,271,5
787,482,5
329,574,4
80,470,3
845,225,4
691,1046,2
369,479,4
0,247,4
621,98,4
404,428,5
839,87,4
922,8,4
773,372,2
839,404,4
59,151,4
914,1037,2
388,58,5
95,63,5
847,201,5
520,175,4
665,519,3
243,746,4
289,104,2
144,208,4
342,407,5
422,688,4
665,652,4
649,388,3
834,156,4
542,514,4
353,484,4
702,992,4
323,275,5
449,68,4
336,180,2
711,60,3
312,203,4
825,38,4
496,945,4
647,1375,2
52,150,4
20,985,1
58,264,4
