user_id,item_id,rating
802,217,3
678,50,4
523,42,3
85,188,2
398,648,5
429,318,5
447,144,5
593,974,2
545,388,3
430,221,5
862,186,3
943,121,3
293,14,3
863,355,4
792,121,4
234,491,4
902,301,2
496,142,2
624,126,4
197,313,4
843,1480,2
210,402,5
787,333,3
194,241,2
10,686,4
336,571,1
483,318,3
387,385,3
405,509,1
334,1163,4
308,135,5
119,827,3
479,230,4
646,880,3
90,662,5
878,485,3
435,369,1
130,892,3
716,121,5
181,866,1
749,1136,4
775,307,4
43,1057,2
244,114,4
748,172,4
648,722,3
755,245,4
401,385,3
264,19,5
189,485,4
532,139,5
187,209,4
628,340,5
393,395,3
393,1539,2
434,9,1
416,216,5
453,568,3
158,144,4
1,177,5
312,614,4
497,230,2
524,583,4
82,432,4
313,471,4
838,298,3
147,258,4
595,151,5
896,226,3
850,568,5
16,282,5
323,186,4
694,1205,3
742,591,4
151,489,5
145,443,3
62,89,5
637,866,3
846,729,4
894,628,3
256,741,4
650,648,3
305,187,4
484,554,4
393,941,4
721,403,4
305,198,4
303,333,4
749,1139,3
622,50,5
624,312,4
239,690,1
705,97,3
548,642,4
851,840,3
798,690,4
276,658,4
901,50,4
815,659,5
303,245,3
263,1444,3
234,56,3
487,195,4
608,507,3
303,596,4
552,1315,3
406,420,4
653,161,4
533,88,4
888,274,4
457,744,3
95,1188,2
113,333,4
389,90,3
117,172,5
239,135,5
413,628,4
543,576,4
758,128,4
809,272,5
396,281,3
924,276,2
110,722,3
624,741,4
586,228,3
884,258,5
752,323,1
388,328,4
76,216,4
731,95,3
883,241,4
920,310,4
784,313,5
749,99,5
282,288,4
453,122,3
907,288,5
222,294,3
90,606,5
757,576,3
821,148,3
595,275,4
177,238,3
843,142,2
279,843,4
655,287,3
276,569,4
197,92,1
301,182,5
661,568,4
886,939,4
474,530,5
699,831,2
643,11,4
731,237,4
376,707,4
370,425,3
347,432,4
610,56,3
790,708,3
663,260,2
59,318,5
593,744,3
537,661,4
548,237,4
12,318,5
701,269,5
716,501,5
666,478,4
339,639,4
190,276,4
13,432,4
104,328,3
901,498,4
330,50,5
498,54,2
830,837,5
355,271,3
58,1019,4
22,568,4
62,288,2
592,307,4
345,660,5
42,135,4
823,642,4
280,140,4
833,30,4
862,147,5
789,127,5
26,328,2
639,274,1
246,567,5
102,597,3
271,44,4
128,432,2
497,1210,4
378,95,4
486,1611,3
526,258,3
381,59,3
807,1091,3
10,56,5
847,663,2
758,1135,2
621,333,4
397,50,5
628,294,4
223,323,2
403,597,2
907,237,5
703,628,4
663,276,3
346,187,3
30,304,4
894,307,3
719,509,2
256,50,4
91,343,4
342,1008,3
178,11,5
486,872,5
217,195,5
354,175,5
144,198,4
279,1480,3
938,1283,3
420,302,4
609,877,5
417,179,4
313,740,2
830,633,4
482,313,5
5,398,2
586,591,3
271,181,5
232,318,5
39,333,4
509,271,4
606,1065,5
241,302,3
449,106,3
862,478,4
899,73,4
514,15,4
655,1245,3
382,514,3
454,96,4
928,172,5
400,304,4
396,871,2
405,1070,1
896,128,4
665,527,3
393,241,4
648,187,3
863,262,3
673,313,4
793,458,3
554,230,5
130,261,4
239,753,5
344,86,4
116,331,3
447,410,2
178,275,5
405,551,1
733,276,5
708,284,5
901,73,5
60,479,5
75,151,5
168,1016,5
374,423,3
92,175,4
485,288,3
500,179,4
659,569,2
497,413,3
246,385,1
504,1041,3
447,233,4
587,270,4
731,648,4
451,990,3
405,659,4
839,285,5
276,1471,2
346,470,3
389,662,3
749,366,4
234,432,4
848,530,5
935,9,1
623,283,4
642,356,4
110,364,3
769,824,2
122,212,5
18,238,5
207,241,3
800,304,3
690,9,3
4,264,3
109,564,3
189,8,5
345,258,4
328,301,2
432,181,5
614,281,3
890,157,4
535,269,4
746,161,3
521,568,3
437,186,3
922,172,5
399,182,4
912,520,2
804,429,4
825,127,3
666,1266,5
921,282,2
224,157,4
60,705,4
804,948,1
788,755,3
648,188,5
450,619,3
720,887,5
605,284,2
155,245,2
500,471,4
59,825,4
345,196,5
13,772,1
746,233,4
309,333,3
391,182,4
862,184,2
655,685,2
859,151,2
886,578,4
343,57,5
840,144,3
863,990,1
593,274,3
592,1356,4
529,300,4
279,90,3
775,269,4
833,33,2
862,179,5
194,219,2
11,710,2
630,323,4
782,340,3
174,139,3
877,228,4
921,96,4
454,73,3
872,300,5
648,225,1
119,1263,3
189,157,4
371,77,5
323,744,5
292,1039,4
233,633,5
122,737,4
782,1016,3
927,866,4
293,245,3
415,641,3
894,242,4
931,459,4
321,507,3
721,938,3
183,96,3
550,1620,4
92,288,3
252,149,5
596,295,4
274,471,4
686,89,4
311,504,4
345,738,3
42,196,5
232,603,4
535,144,3
399,238,1
442,227,3
266,245,1
868,55,5
447,1016,3
130,181,5
58,318,3
543,9,4
6,536,4
293,513,5
187,710,4
788,620,3
276,188,4
357,274,4
269,614,3
2,14,4
766,568,2
935,281,5
496,378,1
664,319,4
115,127,5
765,15,2
830,228,3
542,8,3
749,300,4
94,399,4
896,647,3
455,343,4
214,195,4
72,423,5
141,410,4
63,924,3
94,55,4
648,399,4
435,160,5
291,401,4
198,101,5
708,294,3
312,408,4
487,349,3
470,471,5
758,6,2
883,463,3
642,99,2
18,956,5
459,978,2
196,285,5
7,399,4
122,570,3
903,928,2
342,238,4
22,50,5
264,606,5
94,99,3
442,29,3
896,1112,3
562,114,1
425,241,2
585,52,3
91,988,2
807,484,4
666,56,4
535,628,4
518,471,3
84,879,4
774,177,4
883,1222,5
276,922,4
230,501,3
405,1540,2
201,438,1
405,40,2
812,294,5
584,161,4
370,52,4
389,629,2
592,323,1
294,307,3
280,127,5
332,628,4
222,411,3
178,1012,4
154,641,5
211,596,3
446,307,3
796,217,4
790,230,4
868,172,5
611,690,3
535,423,5
692,127,3
102,230,2
786,198,5
249,469,4
192,276,2
932,705,4
153,187,2
683,269,3
666,760,3
678,287,3
87,1190,4
636,258,5
438,181,4
293,50,5
621,231,4
927,217,1
84,15,4
94,665,3
249,237,5
398,501,3
458,195,4
298,993,4
291,844,5
586,217,5
764,673,4
452,648,4
919,237,4
178,625,3
234,749,3
357,744,5
716,735,5
90,962,2
308,411,4
551,1207,1
264,186,5
877,52,4
846,1148,3
284,328,4
303,1016,3
881,554,1
870,710,3
86,300,3
429,481,3
745,50,2
893,77,4
756,423,3
659,319,3
833,128,3
60,660,4
184,56,3
878,237,3
109,318,4
693,298,3
546,121,5
332,983,2
892,633,4
151,131,5
591,516,3
874,514,5
655,129,3
254,1263,1
552,620,3
624,1059,1
455,258,5
885,233,3
815,216,3
303,230,3
490,298,3
901,662,4
754,1016,4
639,59,3
292,603,5
934,755,4
561,1069,4
625,258,4
466,269,2
724,310,5
472,392,4
311,941,4
622,95,4
181,256,1
815,188,3
80,887,4
506,930,1
727,413,2
532,369,3
28,603,3
784,331,4
825,275,3
159,9,3
433,333,2
528,484,3
134,326,5
643,1016,3
850,69,5
308,408,5
538,182,4
268,1476,2
270,443,3
442,403,4
615,302,4
275,95,3
374,930,2
105,343,2
389,942,3
758,686,3
7,658,3
655,702,2
897,88,4
806,1059,3
618,195,3
627,690,5
218,654,4
345,245,2
657,300,2
425,690,1
227,287,4
318,414,4
327,1012,2
308,655,4
280,746,4
71,282,3
308,96,4
452,188,4
312,194,4
907,356,4
407,40,1
804,307,4
506,205,5
807,498,4
399,628,3
881,161,3
610,527,4
411,566,4
593,272,5
561,403,3
235,135,4
345,724,5
683,900,1
222,410,2
286,1091,4
394,158,3
305,33,3
877,270,4
858,323,2
1,162,4
422,563,3
646,319,3
268,73,3
330,283,5
450,661,3
64,569,3
774,182,4
618,121,4
87,182,4
532,329,4
458,99,4
373,142,3
90,310,3
430,297,4
417,420,4
591,662,3
741,228,2
758,147,4
798,97,1
239,491,5
566,161,4
499,295,2
344,95,4
899,209,5
807,1034,5
797,294,3
13,548,3
293,366,2
279,659,5
207,238,2
942,328,3
42,794,3
64,288,4
586,939,4
214,275,3
649,471,5
875,288,4
920,328,2
885,50,3
387,209,5
313,624,4
484,210,5
234,131,3
871,237,3
625,654,3
440,283,5
537,723,2
454,144,4
70,404,4
393,571,3
334,135,4
286,737,4
378,702,4
627,658,3
184,631,4
450,1163,3
21,148,1
682,128,4
497,545,3
896,157,4
493,746,4
94,402,4
658,276,4
5,411,1
343,9,5
754,9,4
95,385,4
710,310,3
58,603,5
904,796,3
638,29,2
110,69,4
694,429,4
655,1131,5
238,845,3
655,1499,3
815,151,4
23,705,4
851,147,4
346,181,5
479,340,1
178,506,3
936,276,5
758,175,4
619,231,4
115,443,4
597,295,3
892,97,5
144,1286,4
86,328,2
425,877,3
500,1057,3
314,1253,4
913,963,4
234,878,2
930,705,2
211,1330,3
168,294,4
213,458,4
682,250,4
429,470,5
195,413,3
13,45,3
85,481,4
796,328,5
311,469,5
200,665,4
144,285,4
846,318,5
325,50,5
345,451,5
387,195,4
828,1153,3
630,1040,4
346,172,5
16,812,2
865,95,1
721,1026,3
916,271,3
30,164,4
896,489,5
454,614,3
933,151,4
181,1318,1
7,646,5
903,655,5
699,121,3
293,402,2
747,811,3
195,831,2
863,333,5
899,566,3
749,78,3
457,225,4
399,744,3
91,326,3
932,478,4
398,633,4
221,943,4
200,313,5
653,862,2
542,237,4
189,207,5
524,23,5
94,1222,3
682,658,4
471,8,5
699,225,3
257,151,4
840,479,4
491,14,2
213,655,4
431,300,4
198,6,2
222,241,3
1,128,4
535,187,2
896,69,5
7,54,3
567,513,4
627,227,3
60,491,4
667,527,4
207,15,4
656,312,1
326,399,4
896,471,3
600,1004,4
277,15,4
886,726,1
851,1337,3
13,840,3
141,127,2
832,307,4
455,250,3
666,194,3
878,755,2
435,401,3
667,660,4
299,652,3
308,179,4
749,501,4
646,300,3
933,121,3
559,127,4
223,619,2
445,295,1
305,287,3
291,1478,2
416,843,3
642,1209,3
456,697,4
932,225,2
43,210,5
314,1136,5
760,237,3
804,554,2
457,52,4
116,272,3
189,1117,5
92,642,3
393,11,3
666,135,4
224,77,4
234,147,3
36,307,4
393,787,5
659,144,4
886,159,2
608,499,4
499,157,3
329,50,4
487,194,5
339,503,4
96,486,3
416,469,4
727,271,4
804,414,4
137,237,4
765,14,5
497,50,5
691,1172,5
683,308,3
682,686,4
62,328,3
542,399,2
407,478,4
410,882,3
432,871,2
833,665,3
854,288,5
458,425,3
567,611,4
82,50,5
796,736,3
694,423,5
315,792,5
13,231,3
727,567,2
774,569,2
908,209,3
10,99,5
311,966,4
404,301,3
933,11,4
297,198,3
428,1280,3
642,1413,3
727,1034,2
933,765,1
747,179,5
568,6,3
838,300,2
49,77,1
897,140,3
11,395,2
450,300,4
13,346,4
640,827,3
878,1149,4
381,318,5
233,506,5
815,313,5
892,195,5
299,89,5
59,1005,5
92,831,2
612,9,3
249,568,4
599,288,4
578,245,3
456,568,2
347,187,5
54,302,4
416,807,4
642,410,1
70,15,3
370,323,2
543,792,4
95,432,3
18,403,3
56,402,5
345,708,3
409,1541,4
689,50,5
298,205,5
407,737,4
299,302,4
97,89,5
766,272,4
851,1059,3
122,403,4
269,1148,4
645,184,3
359,121,4
838,238,4
745,205,2
330,501,5
90,19,3
442,41,4
790,196,3
201,313,5
538,56,4
689,597,4
416,628,4
149,346,4
634,922,4
499,879,3
878,45,3
431,689,3
881,1480,2
707,707,5
843,181,3
80,260,1
796,795,3
15,459,5
527,283,4
345,9,4
82,660,5
451,263,2
82,231,2
889,1487,3
308,648,4
280,764,4
416,77,4
308,921,4
346,395,1
57,15,4
932,527,4
480,705,4
606,845,4
328,76,3
14,175,5
102,264,2
222,596,3
240,242,5
393,415,4
761,263,1
567,179,5
85,663,5
310,50,5
201,471,2
933,654,4
821,106,2
422,276,5
839,264,3
1,269,5
72,220,3
500,1009,4
615,135,4
595,9,4
614,276,4
310,181,4
860,274,3
244,955,4
940,264,1
489,333,4
316,707,4
474,237,4
314,1517,4
269,741,5
145,135,5
496,660,3
504,567,2
268,1046,3
409,318,4
200,196,4
847,181,4
99,310,3
360,165,4
747,1375,4
537,566,2
756,566,4
48,302,4
737,258,5
577,1147,4
454,237,4
423,276,5
451,300,4
851,825,4
476,1118,3
20,423,2
458,1011,3
298,318,5
517,294,1
138,614,4
643,179,4
758,484,5
189,59,3
7,44,5
771,707,4
815,86,5
608,127,5
642,755,3
896,425,2
526,346,3
757,333,4
486,258,5
886,423,3
823,792,3
684,1301,3
188,210,4
535,121,4
262,122,2
666,162,4
751,494,4
688,288,5
846,1210,2
270,226,4
519,878,5
500,282,4
26,284,3
17,628,1
437,5,2
450,492,5
606,196,4
622,1149,3
751,917,2
347,258,4
354,494,4
606,287,4
109,1157,4
408,319,5
22,554,1
577,385,5
406,281,3
172,697,3
168,930,3
293,92,4
274,258,5
295,158,4
181,877,2
151,837,4
127,258,5
14,663,5
5,420,3
881,1046,3
585,207,5
846,33,5
387,97,2
334,631,4
500,1160,5
393,922,4
308,318,4
918,1639,5
886,179,2
308,641,4
406,693,3
790,1040,2
357,597,4
72,96,5
771,114,4
610,95,2
21,217,3
881,685,2
334,52,4
835,294,3
705,96,5
131,275,2
562,514,1
592,276,5
591,237,3
342,32,5
327,275,4
275,142,2
560,284,3
191,328,3
645,60,5
618,241,4
658,603,4
844,195,3
185,127,5
354,60,5
90,639,5
393,569,4
643,603,5
508,96,2
293,164,4
741,77,3
908,484,4
647,73,5
405,759,1
264,659,5
561,1529,3
500,223,4
62,188,3
567,1451,3
198,73,3
826,227,4
303,1034,1
60,15,4
853,264,3
788,284,3
664,792,4
883,45,5
532,399,3
85,414,4
151,966,4
505,755,3
434,237,5
702,288,1
620,563,5
466,684,4
360,237,4
18,61,4
308,578,2
836,56,4
276,576,3
822,95,4
121,631,4
749,226,4
13,498,4
591,866,3
227,285,4
666,258,4
256,409,4
465,258,5
133,308,4
276,1141,3
213,627,4
531,302,5
158,96,4
400,313,5
591,451,3
456,824,3
96,423,5
505,50,3
244,673,3
618,1163,2
376,603,4
725,258,4
326,90,1
649,147,4
532,77,5
619,326,2
6,484,5
454,275,2
450,15,3
587,302,3
450,205,4
722,237,4
567,298,4
784,333,4
280,8,5
436,856,4
307,395,3
580,50,5
7,663,5
846,95,3
396,260,3
777,223,4
902,295,2
790,485,3
393,313,4
509,294,2
942,514,4
291,1210,4
608,276,2
360,157,4
472,597,5
560,654,5
881,216,4
59,182,5
70,576,2
546,50,5
694,50,5
586,978,2
474,288,3
387,403,3
178,172,4
894,509,4
210,135,5
724,308,1
166,258,4
881,451,1
730,410,1
304,300,5
851,974,2
749,655,5
707,1401,3
758,313,4
109,258,5
291,772,4
808,245,4
846,525,4
144,318,5
880,92,4
234,328,2
774,514,2
900,471,2
844,99,3
551,554,5
862,479,4
626,313,5
634,221,1
406,172,5
446,245,4
244,743,5
891,1278,5
708,283,1
286,231,3
199,892,1
429,1418,3
239,56,4
902,318,5
835,928,3
521,181,4
618,925,2
510,457,2
561,956,4
666,300,3
234,423,4
592,1319,1
160,126,3
889,56,5
728,285,4
666,856,5
234,746,2
216,313,5
539,269,5
923,831,4
11,722,3
392,11,4
896,245,4
421,187,4
863,271,4
756,159,4
145,591,4
152,1053,5
503,714,4
151,170,5
577,663,5
496,196,3
495,158,3
295,157,5
784,304,4
653,186,5
422,15,3
187,216,5
835,504,5
128,282,3
688,326,5
328,159,3
83,301,2
569,283,4
450,86,4
593,182,2
280,420,3
332,225,3
14,195,5
252,14,4
798,1283,4
786,501,4
629,238,5
406,96,5
449,1005,5
769,685,3
435,924,3
896,403,1
854,318,5
676,318,5
608,9,4
738,434,4
933,96,2
456,258,4
668,294,3
657,346,4
43,385,5
271,792,4
837,151,5
189,492,3
846,654,5
840,463,5
276,423,5
749,326,4
286,288,5
760,928,1
624,301,3
268,161,3
632,568,3
267,693,4
288,127,5
360,14,5
806,144,5
924,56,3
936,1068,4
296,14,4
88,308,4
675,312,2
757,260,3
537,591,3
43,591,5
593,8,3
758,210,4
924,1011,3
282,294,4
877,55,4
717,825,2
102,866,2
479,101,4
522,23,5
261,1237,3
786,520,4
680,408,5
374,825,3
922,288,2
206,323,1
639,212,4
280,245,3
642,140,3
177,210,4
274,628,4
359,930,4
151,684,3
605,260,4
766,238,4
267,498,5
652,333,4
504,399,4
550,313,5
106,526,4
846,499,4
846,603,5
141,276,1
414,260,3
487,794,5
798,1297,3
425,5,1
488,294,4
763,88,4
880,50,5
13,453,2
806,628,3
879,596,2
788,432,1
806,343,3
851,845,3
795,425,3
882,121,4
749,233,5
277,237,4
640,689,4
493,121,5
833,177,5
435,1291,1
405,564,1
655,32,4
837,250,2
314,1057,2
920,288,3
744,238,4
699,270,4
622,207,5
926,262,3
406,318,5
923,307,4
44,159,3
262,172,2
164,471,5
504,928,4
533,1041,2
399,1207,3
183,270,3
181,333,3
288,1358,5
682,922,3
262,821,3
664,318,5
354,238,4
698,307,4
758,968,5
863,302,4
705,195,2
68,9,4
373,399,3
243,655,4
200,501,4
773,188,3
368,219,2
145,680,3
466,241,5
256,323,5
256,403,4
450,1311,4
439,121,2
618,966,4
44,144,4
474,73,3
117,628,5
548,1025,4
650,162,3
276,14,4
658,724,3
82,514,4
108,319,5
923,281,4
339,217,3
677,980,2
44,231,2
261,892,5
495,622,2
943,42,5
897,8,3
303,783,2
542,127,5
542,42,3
211,275,2
425,231,3
774,44,1
451,885,1
481,86,5
401,707,2
26,121,3
833,233,2
429,182,4
484,294,4
485,346,4
806,175,5
615,526,4
436,23,4
94,195,3
457,127,5
821,151,4
383,514,5
504,404,4
226,147,3
890,385,4
270,1210,5
880,879,3
847,288,4
21,619,2
5,121,4
518,147,4
508,151,5
18,962,4
279,654,5
13,797,5
417,142,3
291,794,4
236,1328,4
875,753,3
682,566,3
130,794,5
509,50,5
497,590,2
788,331,4
457,366,4
774,181,3
389,615,4
577,693,1
130,50,5
637,9,1
642,364,5
682,628,4
3,181,4
282,302,5
72,792,3
537,184,3
736,50,3
520,898,5
535,507,5
269,179,4
854,282,2
790,216,5
346,158,2
100,288,2
416,1053,4
900,288,2
807,385,4
759,298,4
840,514,5
118,5,2
320,576,3
425,398,1
381,276,3
932,486,5
839,260,2
193,352,1
597,824,3
840,300,3
36,885,5
919,953,3
7,131,5
180,196,5
385,484,4
151,470,3
697,928,3
345,655,4
21,817,3
331,8,3
267,210,4
451,988,1
151,509,4
222,210,4
943,655,4
807,50,5
81,121,4
151,50,5
152,161,5
271,221,3
128,228,3
360,654,5
655,170,3
308,507,3
659,157,4
567,491,3
476,210,4
498,14,4
341,288,4
618,233,3
466,288,4
472,264,3
268,576,1
397,688,1
42,77,5
305,207,5
524,796,3
320,369,4
537,1011,3
487,685,3
291,101,4
312,730,3
130,398,3
201,285,4
943,23,4
320,300,4
437,507,5
96,182,4
43,8,4
122,513,4
443,307,3
829,281,3
145,1025,4
535,223,5
435,307,5
59,392,2
506,44,4
627,135,4
810,328,5
796,432,2
788,708,2
327,658,2
480,294,1
551,356,4
347,69,5
78,288,4
837,275,4
87,97,5
405,1572,1
699,283,4
763,55,4
450,11,5
631,288,3
224,148,3
28,164,4
344,1137,3
805,597,3
119,382,5
654,269,4
202,96,4
249,275,4
57,1096,3
554,1046,4
174,210,4
773,23,5
406,282,3
406,175,5
850,121,5
178,340,1
606,647,3
537,131,4
87,578,3
474,527,5
588,846,4
747,210,4
64,705,5
650,659,3
21,288,3
201,567,3
858,307,3
622,233,4
345,269,5
899,740,5
839,410,1
525,928,3
416,498,4
406,69,4
679,97,3
406,26,3
437,499,5
463,930,1
397,615,5
714,284,3
694,97,5
805,890,3
49,501,3
60,73,4
642,231,3
911,89,4
13,463,5
264,1270,2
256,443,3
836,187,5
846,294,3
514,301,4
546,258,4
59,147,5
878,274,3
889,55,4
457,727,4
279,871,4
197,340,2
162,11,4
899,194,5
782,1160,2
423,258,5
804,831,3
531,457,1
887,284,4
83,576,4
932,162,4
724,304,4
472,1011,4
532,506,5
151,525,4
790,258,3
374,928,1
503,14,3
321,491,3
932,195,4
7,429,5
199,14,4
533,147,1
254,429,4
272,469,5
894,690,4
744,963,5
314,1032,4
864,237,4
608,1153,3
825,1008,1
554,14,4
286,710,4
450,1421,4
407,755,3
774,69,4
59,709,5
299,318,4
642,395,5
293,275,3
334,408,4
239,923,5
169,172,5
292,250,3
883,86,3
881,432,3
161,1266,2
375,684,4
527,513,4
466,226,4
425,346,5
712,210,5
712,941,5
293,471,3
393,527,3
882,258,3
864,892,3
240,245,4
16,948,3
87,121,5
44,520,5
293,172,5
416,652,4
761,151,2
337,1016,4
293,216,4
378,304,4
130,1046,4
92,195,5
932,179,5
425,307,4
699,1011,4
861,714,4
438,269,4
180,737,3
370,661,5
713,302,4
495,578,3
224,925,3
537,471,3
121,57,5
455,318,3
92,401,3
833,159,2
927,158,2
508,88,3
256,11,5
615,86,5
174,56,5
317,323,2
201,231,2
416,1135,2
178,458,3
659,210,5
85,56,4
210,527,5
836,170,5
657,922,4
523,533,4
472,928,4
362,264,1
721,655,2
864,673,3
488,172,3
869,126,2
815,258,4
426,205,4
655,1632,3
878,794,4
666,811,4
181,262,2
731,195,1
714,151,3
932,385,2
429,144,4
164,9,4
466,92,4
479,288,3
334,840,4
653,196,2
175,9,4
238,471,4
207,1333,3
217,797,4
888,269,5
887,195,4
424,276,2
279,158,3
587,890,1
194,629,3
125,209,4
224,660,4
552,225,3
871,275,3
894,260,2
16,947,4
313,331,3
865,1240,5
868,238,4
548,458,3
926,269,5
567,603,5
864,288,5
344,210,4
314,1041,4
382,59,5
49,542,2
590,547,4
643,566,3
650,217,3
104,1011,3
213,735,5
549,237,4
524,47,2
135,55,4
618,127,5
795,552,2
586,161,5
97,69,5
828,61,5
221,485,2
405,288,5
457,934,3
758,76,3
556,318,5
347,627,4
861,170,5
639,647,3
763,99,4
907,274,5
659,269,4
642,801,3
329,294,2
384,313,5
498,50,4
479,485,3
591,196,4
381,15,2
500,319,4
7,580,3
804,514,4
741,403,5
13,9,3
479,96,4
717,866,1
72,54,3
246,92,1
328,271,3
720,749,3
612,300,4
836,1065,4
870,943,2
234,626,4
755,323,4
768,151,2
891,934,3
239,179,5
601,9,4
307,408,5
592,1276,1
343,8,5
244,276,5
782,1611,3
378,237,4
313,420,5
416,378,5
851,343,2
293,1333,4
707,811,4
680,276,5
299,724,3
194,387,2
875,300,3
703,276,3
231,127,3
627,172,3
453,401,3
659,272,4
339,516,4
497,260,4
43,238,2
840,69,4
347,298,5
524,281,2
919,887,3
804,1210,2
507,271,5
371,181,3
487,227,3
246,981,1
82,597,3
885,99,4
320,294,4
894,57,4
7,135,5
669,96,2
498,89,5
416,1136,4
42,95,5
539,238,3
457,401,3
405,580,1
561,1478,3
82,283,2
606,844,4
472,228,5
455,629,3
222,227,3
85,186,3
435,181,5
592,157,5
405,1148,1
795,1413,3
921,411,2
631,294,3
551,824,1
10,276,4
239,647,5
630,276,1
299,61,4
660,217,2
828,313,3
269,1135,2
184,77,3
321,498,5
427,341,5
291,974,1
221,633,3
99,326,3
757,343,3
592,985,4
429,1136,4
454,318,5
418,269,5
59,196,5
864,625,4
712,172,5
450,504,5
899,282,5
36,261,5
727,147,3
335,902,5
796,486,5
304,271,4
370,705,3
890,228,4
495,662,5
407,258,4
435,542,1
704,69,3
524,230,3
514,73,4
232,514,4
933,172,2
550,304,3
459,825,3
284,258,4
102,11,3
837,274,4
478,392,2
280,99,2
140,245,3
336,288,3
232,630,3
648,88,4
633,318,4
632,73,3
889,26,4
268,655,4
595,411,3
593,655,3
500,304,2
461,50,3
209,304,2
308,729,3
588,258,4
758,1283,4
174,722,4
13,285,5
943,570,1
931,237,3
878,269,4
627,205,5
370,659,4
510,288,3
222,186,5
541,755,5
825,283,2
276,631,3
846,513,5
59,258,3
487,783,4
454,272,5
525,15,4
464,1226,4
473,285,4
551,941,4
83,121,4
82,866,3
709,217,5
327,237,4
164,276,3
90,170,5
851,880,3
405,230,2
539,127,3
497,127,5
417,614,3
23,414,3
851,129,4
755,288,1
94,225,3
7,73,3
59,479,5
568,988,1
104,270,4
786,404,4
896,527,4
13,302,5
361,216,5
91,735,4
622,253,3
405,1338,1
295,226,4
848,805,5
327,230,4
587,307,4
541,843,4
830,225,3
804,432,3
373,209,4
6,340,2
655,221,3
207,195,3
938,9,3
457,237,4
524,606,4
459,147,3
76,175,4
659,181,3
130,554,4
426,1451,4
708,845,5
921,151,3
191,891,3
506,855,4
293,866,3
303,1210,1
11,597,2
332,685,4
553,514,3
171,262,4
313,186,3
561,56,5
215,194,4
346,88,4
694,89,4
5,95,4
393,879,3
303,1215,1
82,73,4
24,486,3
806,121,4
94,250,4
774,453,2
751,52,2
666,69,3
757,250,4
747,29,1
410,352,3
510,326,4
315,520,4
701,333,3
694,127,5
943,576,4
627,403,2
56,410,4
87,1179,3
295,159,4
284,877,2
501,181,4
671,1215,3
405,1184,1
695,312,3
610,216,4
504,548,2
690,77,3
887,99,5
287,250,3
846,172,4
708,1280,1
389,722,2
738,186,4
130,1014,3
592,652,4
454,245,3
716,1113,4
222,729,4
749,478,5
887,1136,5
141,872,1
870,554,2
535,955,3
245,151,3
13,471,1
260,362,5
627,230,4
280,542,3
625,181,4
666,188,5
697,271,4
382,23,5
148,114,5
848,642,5
756,527,3
475,313,2
316,673,2
23,181,4
621,568,5
263,210,3
363,217,2
859,458,3
880,258,4
897,566,2
291,294,5
708,597,2
458,744,4
506,463,3
291,801,3
854,9,5
490,277,3
311,921,4
291,9,5
40,340,2
559,1556,3
222,829,3
43,97,5
419,14,5
334,1014,2
406,942,4
606,195,5
352,182,5
13,233,4
463,103,1
881,654,4
64,89,3
916,425,5
697,333,3
247,258,5
476,90,3
92,1215,2
795,710,3
536,228,5
923,245,3
4,258,5
405,796,3
373,1228,2
327,411,3
254,99,3
455,597,3
318,269,5
561,23,5
708,628,3
720,304,4
454,356,1
263,144,4
523,866,5
355,264,4
632,210,5
152,272,5
200,470,4
774,77,1
678,237,3
608,469,3
439,307,3
878,216,4
532,485,5
323,11,5
902,228,3
746,230,1
782,1393,2
281,304,5
497,89,4
207,181,3
49,301,3
561,210,3
889,705,4
894,59,5
11,707,5
651,302,5
708,471,4
883,144,4
888,631,4
240,343,3
145,470,5
334,50,5
474,471,3
453,403,4
567,23,4
456,196,4
161,15,2
213,50,5
537,494,4
255,551,1
916,76,3
110,1222,2
145,727,2
95,655,4
420,408,4
896,8,5
549,225,3
471,102,5
361,603,5
100,1237,3
399,1401,3
909,300,5
180,733,5
437,697,4
100,294,4
148,1149,5
624,328,4
507,245,5
6,506,4
913,172,5
276,264,3
132,484,4
486,1014,3
65,471,4
826,102,4
796,879,4
128,942,5
805,451,5
416,1495,3
58,1012,4
383,313,2
624,181,4
151,504,4
592,301,1
923,685,4
364,302,4
450,812,4
531,905,4
426,614,4
932,459,4
472,423,5
405,212,1
329,269,4
871,302,5
201,221,3
49,302,4
371,97,5
788,228,3
561,451,2
321,463,3
755,872,1
442,665,2
177,161,3
749,172,5
807,451,5
456,1240,3
597,275,4
655,1113,3
860,300,4
119,294,1
897,385,3
417,5,4
876,187,4
86,258,5
634,840,2
303,319,5
290,181,5
648,23,3
363,307,5
721,989,3
127,690,1
147,319,4
655,276,4
897,659,5
182,121,3
896,187,5
899,89,4
668,323,4
214,151,5
848,489,5
280,755,2
745,285,1
740,300,4
261,1025,5
167,404,3
347,77,5
916,509,4
361,794,3
741,226,2
749,821,3
642,723,4
804,568,4
97,429,4
627,704,4
249,403,4
455,568,4
854,463,3
655,520,3
157,250,1
882,69,5
536,88,4
693,127,4
109,237,4
311,310,4
283,238,5
537,216,3
757,205,4
806,258,3
5,102,3
622,705,3
143,333,5
569,287,4
151,805,4
335,323,4
494,845,4
510,261,2
461,285,4
666,114,4
646,349,2
650,269,4
562,148,5
585,1149,4
214,11,5
