user_id,item_id,rating
532,426,5
7,470,3
159,456,3
572,277,1
551,566,5
921,276,1
784,328,3
436,1489,2
804,210,5
715,276,3
921,762,2
294,125,3
92,42,4
886,1073,4
2,310,4
445,933,1
311,650,3
328,245,4
901,38,3
748,228,3
702,879,1
907,520,5
655,1549,2
577,819,3
514,421,4
270,684,4
474,660,5
548,1011,2
704,173,4
577,338,3
548,282,4
379,143,4
301,474,4
523,1036,4
314,942,3
128,494,4
393,1168,3
320,1059,4
244,186,3
450,25,3
612,275,5
83,1035,4
178,846,3
95,542,2
913,436,3
454,527,4
766,633,4
63,1011,1
705,222,5
153,22,2
881,233,3
590,287,4
1,22,4
26,109,3
201,385,2
360,64,5
92,47,4
839,410,1
870,54,2
63,405,4
447,27,3
751,417,2
250,485,4
642,966,5
883,89,5
399,77,2
545,210,5
686,89,4
621,809,4
387,277,4
774,568,2
479,196,4
568,659,3
62,164,5
655,805,2
542,240,3
457,470,5
846,484,5
56,447,4
894,298,3
493,264,3
666,1474,3
829,278,1
210,411,3
445,408,3
85,527,4
790,144,4
573,211,5
651,690,3
919,144,4
605,153,4
398,483,5
94,245,1
511,948,3
387,856,5
478,188,4
500,1324,2
630,932,2
885,161,4
437,265,3
547,269,3
483,116,3
712,692,5
92,582,5
645,318,5
213,200,5
313,77,3
9,483,5
653,1012,4
504,384,2
450,245,4
892,31,4
181,1289,1
398,478,5
588,384,1
942,265,5
823,735,4
65,88,4
388,219,5
49,559,2
125,615,3
343,132,5
706,471,4
110,238,3
741,77,3
614,410,3
153,172,1
603,50,5
296,313,5
566,82,4
116,690,3
693,143,4
416,93,4
817,748,4
622,127,5
345,294,3
568,606,5
868,1206,3
291,933,4
387,1128,4
518,125,5
207,179,4
130,243,2
345,282,3
264,401,5
293,167,3
151,546,2
676,22,5
267,157,5
567,1,3
279,101,3
244,527,5
416,559,3
756,91,3
178,625,3
823,240,3
417,164,3
299,72,3
836,327,3
130,33,5
868,156,3
676,352,1
279,976,3
543,61,4
442,54,3
332,117,4
269,17,2
334,608,4
111,340,4
41,191,4
332,879,4
172,183,5
406,133,5
660,38,2
416,318,5
299,399,2
883,306,3
56,432,5
303,209,5
29,343,3
627,229,2
426,705,5
59,288,5
790,145,2
476,47,3
880,109,4
253,705,5
378,663,3
339,214,3
899,194,5
373,497,3
118,844,5
405,205,3
758,184,5
360,28,4
43,581,3
833,152,2
362,294,3
251,298,5
209,271,2
92,663,4
805,174,3
117,421,5
7,54,3
775,315,5
807,135,5
606,132,5
892,56,4
145,592,3
854,303,3
691,205,5
328,357,4
121,125,2
846,630,3
578,343,2
52,204,4
839,181,3
114,204,3
435,148,3
420,603,4
911,215,3
790,228,3
271,1091,4
447,228,4
276,68,4
763,418,4
474,66,4
450,509,4
499,514,5
291,1188,4
52,657,5
749,483,4
313,98,4
10,505,4
840,501,4
914,197,4
201,1355,1
222,642,3
643,356,4
669,326,1
43,1035,4
216,313,5
903,203,4
672,269,3
539,132,5
941,258,4
437,52,3
405,698,1
189,276,3
194,529,4
40,269,1
682,47,1
892,79,5
668,97,2
566,685,3
747,194,3
887,176,5
299,396,4
572,301,4
18,604,5
495,288,4
536,141,4
503,69,4
466,268,2
897,28,4
779,258,5
393,833,4
312,515,5
864,399,4
939,254,3
393,392,4
87,1188,2
828,61,5
833,203,5
163,216,3
51,181,5
640,1228,4
82,519,4
424,690,3
160,209,4
707,902,5
201,82,4
256,566,5
551,235,1
705,755,5
343,56,5
211,199,5
728,282,4
586,265,5
642,1054,3
443,175,2
576,276,3
216,81,4
567,650,4
396,1399,3
181,546,2
870,631,2
707,723,3
294,250,5
764,742,3
303,729,3
561,31,2
721,292,3
660,271,3
128,425,5
18,152,3
132,50,3
721,222,5
516,181,4
181,977,1
108,7,5
551,1621,1
405,233,1
615,72,2
493,208,4
561,96,1
755,879,4
151,12,5
912,174,3
307,183,3
268,229,2
545,199,4
152,780,5
38,226,1
896,4,3
77,183,5
741,173,2
532,586,4
474,491,4
516,628,4
429,939,4
313,542,3
843,208,3
120,744,4
542,214,3
918,1172,3
580,866,4
712,401,3
38,28,4
896,145,1
301,182,5
839,864,3
409,511,5
326,53,1
669,187,5
90,117,3
894,307,3
593,619,3
835,514,3
456,168,4
437,603,5
117,25,4
15,148,3
682,573,4
699,825,3
450,414,3
280,1221,5
115,772,4
930,300,4
407,869,3
816,288,4
233,483,5
198,70,3
453,90,3
870,194,3
396,471,4
758,313,4
773,318,4
380,183,4
347,356,5
405,1260,1
532,87,5
830,210,5
592,343,3
303,255,4
726,409,3
585,1475,3
279,108,4
943,385,4
535,338,3
222,12,5
110,188,4
486,6,4
918,216,2
609,894,1
505,182,1
116,302,3
271,265,5
72,45,5
453,93,2
445,979,2
880,250,3
173,984,4
26,257,3
249,121,3
181,9,4
49,774,2
4,328,3
543,96,4
478,122,2
449,1404,5
120,405,4
337,127,3
715,17,3
881,183,4
7,134,4
265,298,5
128,340,4
472,250,5
638,230,5
56,410,4
280,735,2
65,56,3
682,761,4
625,357,3
248,515,5
763,127,4
682,1440,2
141,974,4
889,642,3
454,385,3
694,449,4
246,155,1
216,189,3
56,216,4
508,188,4
363,417,1
85,378,4
16,294,4
64,56,5
378,550,2
632,237,3
341,880,5
399,1220,2
655,906,2
881,1215,1
474,654,5
541,259,1
922,294,4
72,493,5
432,864,2
339,582,4
249,1069,5
450,101,5
663,129,3
221,403,4
62,1009,4
459,8,5
751,597,2
750,881,2
474,530,5
708,471,4
406,436,4
537,269,3
943,468,2
291,50,5
276,346,4
738,47,3
466,50,5
386,840,5
425,27,3
533,1291,1
276,135,5
146,340,4
89,111,4
435,203,4
23,7,4
102,184,2
194,449,1
296,285,5
115,741,3
24,8,5
311,443,3
843,222,3
328,689,5
499,117,3
490,764,1
177,469,4
536,662,5
338,1124,4
568,615,5
595,1010,4
23,238,5
621,367,3
365,1137,5
924,13,3
716,22,5
534,455,5
697,895,2
389,143,3
264,238,5
655,500,2
234,88,3
183,212,4
919,250,3
758,1088,3
747,952,2
824,323,2
455,47,2
429,535,2
340,428,1
533,54,4
292,181,4
716,525,3
535,97,4
700,531,4
251,111,3
161,187,3
311,479,5
663,546,3
13,836,2
832,25,2
698,25,2
840,707,5
312,8,5
429,568,3
707,648,4
643,629,3
92,1041,3
896,798,2
92,202,3
881,257,5
679,169,3
524,22,3
38,1032,4
718,685,4
681,894,1
865,1011,1
399,817,4
121,582,2
592,742,4
18,170,5
95,142,4
8,686,3
458,744,4
527,508,3
148,228,4
616,313,5
221,288,3
378,807,3
408,315,5
30,50,3
234,179,3
474,744,3
454,740,2
195,500,4
573,50,4
288,121,2
450,781,4
398,796,3
230,693,2
581,283,2
766,712,3
239,172,4
506,183,5
286,309,5
60,166,4
665,423,4
854,126,3
539,481,4
110,294,3
286,988,3
5,243,1
312,50,5
77,357,3
282,258,5
527,19,3
918,165,4
267,685,3
178,655,4
534,121,4
94,52,5
864,1,5
659,505,4
7,380,4
429,58,4
19,211,4
707,949,3
540,515,5
218,663,3
214,238,4
313,566,4
885,417,3
31,886,2
584,230,4
768,332,4
200,174,5
864,102,4
858,333,4
345,317,4
548,1244,4
343,53,5
318,211,5
804,401,2
201,238,3
257,288,3
652,125,2
663,192,4
557,253,3
699,16,3
684,435,3
70,542,2
727,73,4
659,211,3
859,287,5
188,216,5
46,245,3
524,321,3
541,423,3
43,186,3
450,238,5
32,294,3
870,92,4
497,288,2
347,95,4
405,1316,1
43,204,4
943,218,4
347,369,4
329,258,3
269,741,5
211,117,4
24,9,5
882,183,4
222,79,5
393,194,4
627,47,2
116,900,4
833,336,2
532,660,4
13,441,1
293,779,1
671,570,3
913,210,2
212,127,2
334,134,5
65,66,3
653,318,4
311,241,3
767,1121,5
455,147,4
109,546,3
296,292,5
64,83,3
767,187,4
537,844,4
397,8,4
248,475,5
378,175,4
668,294,3
101,281,2
727,12,5
661,218,3
397,641,5
495,147,5
301,456,3
60,210,4
109,186,3
583,209,4
524,265,4
181,147,1
653,101,3
847,455,2
87,514,4
181,934,3
791,289,4
495,230,5
363,1035,2
447,281,3
774,44,1
648,578,4
832,50,3
690,435,5
276,1267,4
279,1288,4
114,269,4
303,271,2
405,994,1
62,116,3
668,895,3
703,235,1
269,845,1
318,191,5
148,509,5
874,306,4
328,222,3
805,569,1
807,720,4
867,186,5
839,129,4
545,890,2
417,325,2
311,735,4
738,755,3
548,203,5
588,91,5
5,423,4
925,185,4
655,1008,3
896,157,4
706,294,4
130,156,3
766,185,4
295,1115,5
295,144,4
630,595,5
372,441,4
524,98,3
370,423,4
805,597,3
911,435,5
903,302,4
593,609,3
757,333,4
389,1518,2
194,504,2
269,69,1
378,58,4
496,1444,1
118,223,5
690,72,2
402,748,3
13,915,5
899,28,5
915,896,2
927,8,4
117,240,3
846,1118,5
43,269,5
311,204,5
214,518,3
921,929,1
239,288,2
6,204,3
293,98,4
399,204,3
590,754,3
293,583,3
303,720,2
637,151,5
393,316,5
7,405,3
659,490,4
457,195,5
57,8,4
825,105,3
49,594,3
896,597,4
151,485,5
128,705,3
206,1022,1
334,902,4
385,61,2
49,1021,5
399,727,4
695,682,1
479,177,4
870,952,3
332,97,5
655,111,2
291,106,4
499,1483,1
661,8,5
416,807,4
313,88,2
788,51,4
653,823,2
327,382,3
94,690,4
450,951,4
213,509,4
592,117,5
385,283,2
144,690,3
906,742,3
88,326,5
64,17,3
542,173,4
70,431,3
43,1052,1
914,88,2
503,173,5
886,58,4
404,22,5
450,254,3
57,281,4
355,271,3
60,385,4
246,1220,3
488,98,4
405,1107,1
256,88,5
463,764,2
354,191,4
91,333,5
863,749,2
343,943,4
376,98,5
470,458,4
755,301,3
711,91,4
535,319,5
49,382,2
291,1229,2
176,952,2
52,117,4
328,144,4
214,1073,5
342,475,5
413,515,5
42,369,4
321,736,4
928,127,5
85,1168,3
374,986,3
60,82,3
864,9,5
682,179,4
323,9,4
536,174,5
500,325,3
763,144,3
201,47,4
15,696,2
868,176,4
290,418,3
623,258,4
301,94,4
158,233,3
583,268,5
639,553,3
201,403,3
615,387,3
92,406,2
320,597,3
327,81,4
339,131,5
749,414,4
39,937,5
145,120,2
303,49,2
798,196,3
254,141,3
121,282,1
91,22,5
320,278,3
541,1030,3
655,181,3
604,200,1
938,1016,3
7,226,5
913,273,3
648,527,4
387,735,2
389,663,4
623,15,4
775,887,4
76,60,4
256,866,4
184,187,4
671,250,5
374,257,3
796,659,3
38,71,5
367,185,5
190,326,4
695,270,4
49,372,4
653,227,3
496,652,5
804,841,4
586,218,3
294,986,3
222,102,2
633,778,2
99,7,4
268,114,5
380,258,4
324,678,3
428,316,4
13,455,3
854,522,2
554,151,4
790,90,2
405,378,4
295,157,5
429,805,3
603,229,4
214,50,3
932,520,4
654,265,5
466,331,5
458,956,5
319,346,3
580,151,2
752,909,3
455,307,4
210,523,4
10,698,4
667,275,4
373,89,5
75,405,4
622,403,4
495,413,5
112,258,3
488,300,4
60,498,5
383,641,4
496,11,4
144,176,4
521,202,3
727,196,4
13,417,2
144,328,3
334,307,3
426,1064,4
776,635,4
410,748,2
288,214,2
304,323,3
312,463,5
293,15,3
162,50,5
506,692,4
233,64,5
292,491,4
303,396,4
158,127,5
417,211,4
262,786,3
405,736,5
254,75,1
290,755,4
660,774,3
42,294,4
385,435,3
246,451,2
246,941,1
586,235,3
639,1065,1
870,357,5
295,196,5
291,816,3
85,28,4
361,275,4
650,211,4
642,409,5
212,86,4
339,484,5
253,679,3
381,640,5
532,216,5
674,294,4
645,23,5
206,903,2
346,203,4
635,879,3
213,154,5
647,121,4
685,333,1
145,1028,5
889,164,4
611,336,5
560,429,3
458,969,4
307,655,4
440,886,5
320,833,1
152,143,5
402,258,4
846,68,3
270,86,4
159,932,3
869,282,3
435,250,4
13,96,4
293,153,4
461,294,3
451,307,4
363,1009,2
442,182,4
879,25,4
116,916,2
230,266,4
13,273,3
916,655,3
889,881,3
188,443,4
831,479,4
805,420,4
624,919,4
94,744,4
378,317,5
236,756,1
328,915,3
14,523,4
650,235,3
394,742,5
660,121,2
731,153,3
712,215,3
429,210,4
878,98,4
177,186,4
237,513,5
291,943,4
933,168,3
322,9,4
225,215,5
916,1113,4
669,290,2
118,22,5
692,194,4
1,27,2
151,382,4
796,143,5
128,319,5
455,582,2
406,1118,3
405,861,1
830,202,5
92,198,5
313,432,5
843,569,1
68,237,5
843,675,5
747,279,4
894,1009,4
68,405,3
232,630,3
277,129,4
332,5,5
763,879,3
188,191,3
313,578,3
868,12,5
455,455,3
13,601,4
823,642,4
271,509,4
406,11,4
823,52,3
774,423,1
378,709,4
778,121,3
201,684,3
747,181,5
361,652,4
786,69,4
504,479,4
375,39,3
738,42,2
838,111,4
579,173,5
92,223,5
472,78,1
776,276,4
655,279,3
206,889,2
240,313,5
49,462,2
748,200,3
224,223,3
413,327,3
911,82,2
254,167,3
327,753,4
7,228,4
536,181,5
528,393,2
345,301,4
201,379,3
727,440,1
311,775,3
378,708,4
345,305,4
387,367,3
368,670,3
345,332,1
60,479,5
932,611,5
472,123,4
405,180,3
166,243,3
647,117,3
62,431,2
10,604,4
577,265,5
223,597,4
878,258,3
666,1154,3
102,435,3
871,1386,3
611,300,5
686,504,5
796,191,4
452,15,4
403,597,2
625,546,2
305,713,4
308,435,4
834,347,4
727,1250,1
72,792,3
456,693,3
658,32,3
896,139,2
199,475,5
795,727,3
774,229,2
625,258,4
184,259,3
13,890,1
848,642,5
591,381,4
706,742,2
435,9,4
18,504,5
805,664,5
705,83,4
472,578,5
340,662,2
383,528,4
154,523,5
194,516,3
426,23,4
505,210,4
865,432,1
1,37,2
344,494,4
56,578,3
694,203,4
805,725,3
462,328,5
64,228,4
682,215,4
843,151,2
456,582,5
298,261,4
312,169,5
537,340,4
715,1045,2
751,101,4
458,603,4
276,99,4
659,486,4
409,174,4
201,292,3
536,549,3
367,551,3
846,519,4
859,15,4
236,659,3
459,825,3
279,594,1
11,414,3
888,514,5
303,200,4
784,258,5
82,99,4
886,195,4
557,1070,2
909,292,4
579,111,4
79,283,4
257,60,5
315,194,4
66,742,5
405,790,1
297,294,3
64,69,4
498,475,3
848,173,5
237,494,4
576,257,4
291,798,4
398,154,2
724,1617,1
276,831,3
870,265,4
787,308,3
43,294,5
733,696,3
307,380,3
125,176,5
922,257,4
707,863,4
293,198,4
896,1240,4
77,172,3
667,124,5
450,23,5
381,1115,4
887,257,5
267,1073,5
314,1218,4
200,9,4
831,250,5
344,39,3
239,671,5
23,512,5
234,385,2
89,236,5
880,25,4
667,527,4
92,528,4
189,225,4
592,174,5
49,334,4
450,292,5
3,347,5
411,88,3
276,825,3
59,179,5
487,206,4
804,132,4
791,50,5
416,415,4
94,652,4
887,222,3
582,121,3
454,310,4
276,473,4
235,170,4
132,56,5
514,778,4
314,781,3
880,468,3
535,506,5
501,1067,5
663,307,4
221,1218,3
314,959,3
666,258,4
498,435,3
790,1471,2
417,1041,3
535,484,5
776,637,3
222,1419,1
802,672,3
387,642,4
385,174,2
659,492,3
102,399,2
343,175,5
453,204,4
757,210,4
553,170,4
727,135,2
823,196,5
84,385,4
222,161,4
877,197,4
896,765,4
213,685,3
522,192,5
526,277,2
308,686,4
821,106,2
334,301,2
524,550,3
380,570,3
897,215,4
705,99,3
20,82,4
497,508,3
10,175,3
840,478,3
910,284,3
814,184,3
313,162,3
749,642,2
401,157,3
437,1227,3
429,69,5
541,659,5
435,546,4
457,164,4
844,168,4
416,265,5
561,188,4
806,357,3
432,7,2
454,211,2
292,9,4
627,403,2
538,31,3
57,1059,3
250,474,5
421,915,4
581,127,5
2,292,4
479,31,4
734,204,4
393,186,3
479,133,2
666,489,4
99,829,4
536,570,3
790,231,4
804,265,4
169,260,1
447,265,4
389,518,4
507,117,3
296,198,5
522,510,5
244,451,4
161,174,2
301,17,4
860,663,3
201,289,2
798,946,2
216,673,4
776,241,1
118,675,5
357,147,5
31,340,3
500,421,4
537,236,3
486,823,4
102,559,3
232,22,3
339,678,2
911,548,3
320,210,5
882,172,5
85,238,2
889,77,3
864,373,2
448,345,5
760,819,1
334,899,4
907,366,5
615,949,3
918,289,2
450,142,5
711,203,4
654,455,3
899,228,3
747,86,5
878,126,3
279,1072,4
378,51,3
429,367,3
85,1010,2
676,471,3
495,507,4
864,1425,2
721,153,4
301,409,4
749,843,3
456,1134,4
95,127,4
215,271,4
585,923,5
294,121,5
488,589,3
342,1128,5
682,881,3
920,682,3
110,586,3
70,289,3
715,629,2
523,1022,4
295,226,4
892,8,5
32,475,5
731,705,5
262,929,3
655,86,4
186,331,3
747,644,5
890,520,4
930,143,2
808,325,1
135,260,3
409,223,4
867,31,5
545,393,4
18,386,2
748,699,3
870,56,5
378,418,3
751,270,4
622,230,3
389,90,3
731,508,1
621,273,4
95,2,2
298,504,3
551,205,5
707,303,3
48,98,5
269,998,5
6,523,5
861,1148,3
171,327,4
597,127,4
401,50,1
230,135,2
658,182,5
892,7,4
361,216,5
173,937,4
222,780,3
671,841,2
308,578,2
915,307,3
768,471,3
897,760,5
164,690,4
534,926,4
679,222,4
223,185,2
887,1283,5
264,745,5
178,144,4
533,48,4
624,346,3
485,319,3
782,1527,2
104,346,3
322,50,5
48,1064,4
790,792,2
29,259,4
416,421,5
782,302,3
883,194,3
661,70,4
486,108,4
738,418,3
514,111,5
809,258,3
537,26,3
779,294,5
500,69,4
592,257,4
877,176,5
773,431,1
83,71,3
22,194,5
849,633,5
313,409,2
160,182,5
816,258,3
805,200,5
264,746,3
249,741,4
456,174,4
398,510,4
456,1008,4
81,824,3
119,544,2
326,508,3
863,288,4
334,4,3
295,513,4
588,739,4
422,184,4
271,121,2
57,151,3
295,69,5
901,142,4
489,879,5
837,596,3
87,629,4
130,940,3
903,369,4
733,149,4
62,8,5
517,761,5
404,879,3
455,317,3
741,479,5
558,508,5
734,162,3
833,1181,1
849,406,4
387,446,2
416,161,4
255,413,2
92,715,4
404,66,4
693,484,3
193,763,3
405,418,5
597,289,5
2,284,4
774,233,2
682,713,3
153,325,2
343,58,4
396,117,4
578,346,3
805,998,4
722,122,3
347,282,5
13,514,5
31,271,4
846,1168,4
451,266,2
406,86,4
654,172,4
543,153,3
311,528,4
943,205,5
646,304,3
886,1048,4
52,235,2
430,98,5
497,1047,3
345,300,3
279,96,4
374,558,1
134,300,3
751,497,4
472,73,4
747,211,5
130,404,5
421,197,3
537,172,3
874,305,4
707,488,4
723,988,1
132,154,4
263,1444,3
870,381,3
297,257,3
474,503,4
214,172,3
870,182,5
342,762,2
702,346,1
94,151,5
715,53,1
625,522,3
346,693,4
167,719,1
913,9,5
405,173,5
571,174,4
467,276,5
864,678,4
627,679,3
854,606,4
318,898,4
334,168,5
621,418,3
118,436,5
463,149,2
222,90,2
694,185,4
804,443,5
480,510,4
406,527,4
676,271,3
216,129,4
276,210,4
454,939,2
533,591,4
474,137,5
434,151,5
663,1119,3
346,712,3
541,83,5
664,631,4
201,695,1
505,692,3
665,833,3
416,712,4
719,300,2
96,79,4
911,381,5
345,708,3
399,551,1
276,333,4
542,423,4
393,7,4
232,170,5
153,181,1
363,189,5
214,522,4
479,338,1
606,187,4
882,411,3
875,692,2
846,179,5
345,235,3
537,64,3
407,712,2
538,956,3
488,605,3
34,310,4
886,231,2
405,71,1
157,137,5
13,185,3
197,181,5
385,520,3
416,194,5
836,238,4
489,902,4
805,322,2
429,436,4
621,151,5
130,895,5
128,283,5
62,464,4
892,501,3
717,294,3
747,735,4
92,144,4
422,218,4
624,1028,3
881,1480,2
354,61,5
393,431,2
545,22,3
592,752,4
431,245,4
176,508,3
551,1267,4
504,773,3
7,592,5
458,143,4
532,1470,5
268,101,2
630,640,1
168,282,5
244,508,4
942,705,4
522,133,3
887,109,5
405,1182,1
296,117,3
664,121,3
843,420,3
272,1393,2
798,1023,3
389,127,5
312,430,5
664,197,4
466,300,3
303,1188,4
60,601,4
551,1135,5
86,304,3
128,70,3
864,275,4
141,930,4
617,565,4
682,80,1
606,516,4
286,642,3
664,89,5
77,523,5
181,1245,1
18,432,4
268,1065,4
328,637,3
608,44,4
109,5,3
555,285,5
101,222,3
508,185,5
417,172,3
11,259,3
466,748,2
207,527,4
922,662,3
60,138,2
630,298,5
458,823,3
232,69,3
655,1041,3
440,690,4
234,72,3
159,1013,4
537,501,3
698,284,1
276,7,5
804,468,4
145,943,3
725,328,4
222,468,2
568,835,4
881,58,3
646,346,2
472,121,5
883,151,5
540,181,4
85,1167,3
174,9,5
437,30,4
752,333,3
620,71,5
881,561,4
314,90,2
232,52,5
762,302,5
5,162,1
537,425,3
532,316,4
62,191,5
840,493,5
660,175,3
618,79,5
907,198,5
94,174,4
711,58,4
513,258,4
747,333,4
25,177,3
486,696,3
661,172,5
864,273,5
497,1077,4
92,49,3
655,1407,2
561,223,4
561,582,4
870,52,2
526,754,2
301,162,3
87,765,3
907,97,5
693,117,4
174,14,5
26,304,4
851,223,4
271,117,3
733,242,4
472,217,5
586,978,2
700,181,5
768,16,3
533,53,1
26,294,3
90,896,3
798,306,3
151,28,4
622,364,1
881,63,4
464,270,4
195,135,5
844,195,3
295,648,4
892,265,4
576,124,4
256,385,5
537,654,3
746,566,4
457,191,5
92,993,4
705,363,2
478,946,2
805,228,3
346,415,2
660,68,4
165,432,5
480,504,4
269,124,5
155,990,3
204,1022,5
823,238,5
221,824,3
313,531,3
634,932,3
717,331,3
697,754,3
7,597,3
114,186,3
303,558,4
497,13,2
271,2,1
221,1012,4
484,229,5
425,281,2
493,183,5
527,211,4
749,240,1
875,302,5
919,14,4
567,478,5
392,663,4
64,463,4
505,123,3
399,673,3
654,147,3
183,375,2
541,111,1
664,566,4
650,670,3
560,7,3
487,255,2
904,762,2
299,101,2
330,275,5
72,591,5
885,278,3
536,169,5
293,393,3
568,427,4
330,1084,5
920,258,4
405,1078,1
200,11,5
417,125,5
527,202,3
10,497,4
871,182,5
320,92,5
644,457,4
374,819,3
551,192,5
313,461,3
704,607,4
916,763,3
26,288,4
711,420,5
456,1324,4
629,87,5
295,227,4
908,434,4
416,451,5
678,1129,1
559,144,5
527,511,5
200,241,4
506,475,1
537,964,3
846,218,4
313,473,3
429,273,4
268,98,4
145,454,1
840,181,3
919,70,4
180,222,5
665,181,4
883,228,4
637,294,3
221,684,4
40,880,3
894,1089,2
90,485,5
202,484,4
276,66,3
339,568,3
308,12,5
727,544,3
796,775,2
246,724,4
208,56,2
577,436,4
547,333,4
387,4,3
940,7,4
939,106,3
275,121,3
240,300,3
834,25,3
801,300,5
264,235,5
846,54,3
804,984,4
933,87,4
628,338,5
207,328,2
341,872,4
543,117,3
305,16,3
364,319,3
462,321,5
406,210,5
655,974,2
12,195,4
244,265,4
128,471,4
393,620,4
690,51,3
381,133,5
484,202,5
870,722,2
506,542,3
943,475,5
160,32,5
251,418,4
542,180,3
269,50,3
262,785,3
207,125,4
181,598,1
177,654,4
85,1070,4
816,243,4
368,320,5
761,1287,1
301,562,3
758,922,5
200,7,4
840,664,3
655,913,4
671,273,4
184,792,4
463,455,3
508,423,5
210,327,4
387,231,3
256,282,3
43,196,4
354,922,4
398,132,5
59,403,5
450,507,5
786,281,4
222,1,4
567,221,5
555,340,4
295,222,4
487,17,3
397,192,5
880,678,3
70,161,3
385,1536,5
883,209,3
279,926,4
479,727,5
250,418,5
12,28,5
881,403,3
875,937,4
407,211,4
721,748,3
151,962,1
834,343,4
115,511,5
810,878,4
214,137,4
405,571,5
286,461,2
665,12,4
244,1,4
405,1338,1
81,42,4
327,393,3
774,386,2
804,647,5
230,7,3
293,663,3
234,1078,2
62,273,4
141,742,4
523,407,4
655,367,3
894,165,4
500,281,3
64,216,4
588,728,3
225,427,5
897,478,3
200,528,4
851,1258,3
115,628,5
178,339,3
417,818,2
918,582,4
331,514,3
113,300,3
263,133,5
65,531,4
77,1028,1
138,222,4
536,546,2
1,3,4
648,68,1
276,97,3
711,180,4
407,436,3
252,14,4
280,468,4
488,405,3
620,742,5
504,196,4
807,597,4
758,77,3
94,399,4
707,93,5
336,1230,2
804,657,4
268,124,4
308,132,3
655,185,4
207,196,4
807,96,3
91,204,4
237,211,4
937,268,1
468,98,5
779,509,2
903,7,2
798,486,4
271,756,2
60,59,5
401,9,3
28,173,3
224,1401,1
562,174,5
571,191,4
916,1194,4
292,1014,3
532,191,5
405,1297,1
406,1202,3
190,272,5
815,50,5
653,1206,3
62,12,4
758,179,5
846,638,4
69,282,3
868,132,4
766,136,3
535,1124,4
457,79,5
682,687,2
222,418,2
456,33,4
850,204,5
351,288,3
466,182,4
167,735,4
376,181,4
94,722,2
184,1398,5
941,294,4
846,182,5
399,173,3
889,514,1
746,281,3
181,221,1
293,781,2
585,313,3
85,1131,4
942,310,4
416,211,5
291,1244,4
716,405,4
500,554,3
747,1660,2
931,312,4
95,241,3
451,883,1
252,277,4
78,1160,5
940,317,4
811,307,4
921,230,3
645,183,4
115,475,5
334,1404,4
833,943,4
395,97,5
776,184,4
226,89,5
10,610,4
653,54,3
886,1467,5
775,302,3
674,405,4
501,298,4
577,281,3
115,127,5
573,528,4
426,525,4
548,281,4
141,409,5
529,260,4
293,36,1
640,92,4
727,217,3
586,679,3
642,366,4
446,311,2
361,367,3
871,352,3
5,382,5
454,191,4
380,630,2
749,273,4
299,47,4
659,387,4
551,62,5
308,842,3
301,64,5
124,11,5
294,307,3
608,357,5
236,429,1
830,501,3
178,237,4
18,411,3
313,82,3
921,778,3
405,392,5
416,124,4
117,1047,2
25,133,3
99,1052,1
446,288,2
357,326,5
250,23,4
592,69,5
525,7,3
721,305,3
429,196,4
506,972,3
626,324,4
537,123,2
383,464,4
577,133,4
198,33,3
474,929,3
617,423,1
254,21,3
661,615,4
892,596,3
327,645,4
852,472,3
447,174,5
868,1240,5
119,194,5
339,154,4
722,294,2
738,169,5
450,713,3
537,1129,1
865,169,5
28,184,4
698,1021,1
119,245,4
796,576,3
926,313,3
389,53,2
862,186,3
394,739,4
11,238,3
90,1020,5
874,116,4
87,300,3
216,9,4
705,403,4
308,48,4
889,183,3
374,25,5
210,423,5
121,276,3
109,763,2
518,544,3
361,435,5
96,486,3
743,744,5
328,271,3
385,218,2
214,896,4
533,740,4
99,168,5
223,278,4
514,307,4
313,511,4
325,493,4
835,216,4
222,66,4
363,802,2
474,257,3
23,414,3
94,696,4
405,568,4
429,109,3
379,516,4
78,237,5
109,71,4
204,216,4
698,66,3
287,652,4
450,725,3
222,457,1
294,1089,2
650,520,4
621,50,5
303,334,3
804,1228,3
664,14,4
934,481,4
907,934,4
673,347,4
498,191,4
572,300,4
153,182,5
89,216,5
324,276,5
607,238,4
642,15,5
861,547,4
664,664,4
262,1278,4
555,195,4
327,55,4
840,653,5
533,477,4
841,302,5
339,1248,3
633,566,3
450,707,5
838,497,5
653,546,2
771,202,4
91,327,4
144,1,4
249,271,4
385,631,3
870,177,4
368,89,4
497,164,4
938,864,4
440,328,3
227,322,3
477,369,4
7,208,5
345,124,5
449,14,3
592,466,5
497,472,3
878,432,3
561,175,4
502,879,3
823,770,4
618,192,5
650,143,5
314,692,5
93,15,5
776,860,3
796,161,5
731,393,5
148,89,5
620,138,5
399,95,3
339,153,4
271,73,2
766,672,3
346,143,3
244,180,4
942,322,3
71,14,5
889,282,4
703,222,4
655,66,2
305,511,4
776,134,4
811,292,3
796,418,4
4,260,4
75,833,2
269,179,4
751,269,5
542,432,5
887,1473,1
479,250,4
151,50,5
782,885,3
776,514,5
268,569,3
610,143,5
308,283,3
49,2,1
157,407,4
450,197,5
659,467,3
487,48,2
215,54,4
826,309,4
295,951,5
908,216,3
23,56,4
83,225,3
392,1012,4
244,1047,2
532,451,4
178,172,4
521,117,4
916,157,4
342,56,5
848,423,4
763,961,5
785,995,3
198,707,2
70,265,4
407,8,5
808,333,4
42,404,5
864,549,3
