user_id,item_id,rating
94,171,4
892,425,4
907,422,4
670,685,3
150,88,5
403,686,3
151,526,4
394,299,3
26,929,2
100,927,2
550,257,4
786,293,3
59,377,4
537,194,4
786,268,3
391,318,5
243,734,5
814,194,4
17,386,4
444,49,2
711,77,4
103,293,3
360,638,4
745,225,4
177,653,3
597,311,5
421,274,5
372,595,3
783,322,4
333,345,5
300,469,4
374,4,4
846,143,4
535,723,4
206,457,3
95,49,5
223,146,3
565,77,1
842,176,3
861,973,2
279,1111,4
787,281,4
368,345,4
535,96,3
364,740,2
261,89,4
310,186,4
396,512,5
199,94,5
523,708,5
664,171,4
834,542,5
290,940,4
139,879,4
787,629,2
84,706,4
434,187,4
639,41,5
789,287,4
222,338,4
404,733,2
290,705,3
88,126,5
658,22,5
896,602,5
770,85,5
467,54,5
108,156,4
500,297,4
576,55,3
378,176,4
710,169,5
541,450,3
259,332,4
12,624,2
772,220,2
679,1088,2
825,240,4
748,215,4
532,844,4
823,686,2
127,1052,3
654,735,3
176,402,5
392,53,4
803,161,2
311,525,5
133,878,4
804,46,5
577,287,3
4,218,3
874,130,4
434,450,4
918,143,4
388,1450,5
292,823,3
552,645,4
86,1187,2
742,407,4
298,745,4
869,457,1
751,345,4
12,794,2
475,185,5
267,505,4
891,14,4
593,13,4
69,88,4
333,236,4
658,130,4
14,470,4
12,325,3
565,692,5
313,721,1
144,171,5
55,185,3
473,384,4
410,303,3
206,126,5
127,602,5
513,180,4
686,339,4
373,947,2
867,842,1
370,745,4
69,95,4
200,1423,3
465,54,4
529,195,5
499,68,4
932,1069,2
129,68,5
789,927,3
194,327,4
235,303,4
649,197,4
378,232,3
69,541,2
444,339,5
586,299,4
577,299,4
345,692,4
610,886,2
456,355,4
124,121,1
845,88,5
193,88,3
405,134,5
471,560,5
59,161,4
773,96,2
300,225,5
428,1015,4
297,126,5
275,306,4
377,865,2
307,1455,4
643,249,4
121,508,4
59,46,4
250,519,5
251,274,5
252,88,4
525,297,4
923,257,3
253,227,4
167,596,3
806,150,4
307,204,3
900,577,3
269,739,5
454,160,4
734,332,4
26,49,3
58,194,5
927,7,5
523,614,2
200,339,5
302,1117,3
775,660,5
865,881,2
238,88,4
526,660,5
445,687,2
193,384,2
863,53,4
706,219,2
628,299,4
486,577,3
58,488,4
6,484,5
159,249,4
590,55,4
740,274,4
423,8,5
171,219,4
400,161,5
235,49,3
814,195,4
398,8,3
573,299,4
505,230,3
665,283,3
542,186,4
33,1023,5
822,185,4
782,332,4
12,313,1
494,224,4
453,98,3
773,683,1
921,270,3
900,865,3
90,332,5
670,287,5
861,287,5
47,521,2
199,160,4
199,839,4
200,508,3
779,293,3
649,403,3
846,261,5
544,209,5
58,53,4
238,185,1
837,127,4
214,76,3
263,701,4
404,100,1
748,134,4
610,301,5
250,297,5
795,879,3
858,927,3
50,181,3
502,602,3
96,525,3
746,647,5
304,630,3
177,178,2
748,398,3
647,216,2
888,206,3
290,180,5
447,268,5
312,160,4
245,424,5
905,284,5
488,342,5
746,408,1
410,193,5
737,215,3
931,478,5
51,497,5
102,125,5
876,58,5
444,590,2
285,654,3
206,58,4
889,654,3
662,181,5
431,297,3
454,708,3
12,782,3
438,1599,5
669,143,4
823,990,3
499,8,4
233,276,3
193,470,3
590,786,3
591,1376,3
350,339,1
459,1010,4
189,236,5
496,215,3
649,287,3
76,194,5
789,89,2
37,672,5
218,630,5
689,158,3
180,1323,1
629,249,1
605,745,5
325,428,5
200,1135,1
221,568,2
679,844,4
203,8,5
377,401,4
664,1131,2
385,1015,4
795,197,4
137,193,5
434,586,3
532,120,4
42,49,4
335,764,4
176,339,4
906,181,5
344,284,5
590,708,4
618,244,4
343,18,4
492,409,4
804,431,5
98,870,2
885,798,1
20,128,4
89,752,4
333,641,5
449,388,4
636,148,2
100,287,4
405,185,3
523,497,5
638,726,2
877,1038,3
13,627,5
418,299,4
449,240,4
906,618,2
762,940,3
234,317,5
211,734,4
650,126,4
879,1257,3
665,4,2
290,127,4
667,992,4
359,126,5
709,171,4
628,159,4
748,619,4
415,754,4
6,7,5
646,992,4
572,134,4
326,49,3
200,586,4
266,478,4
269,236,1
261,317,5
105,284,4
545,412,4
692,10,4
441,187,3
